gt_action_0,gt_action_1,gt_action_2,pred_action_0,pred_action_1,pred_action_2,state_0
0.05412000045180321,-0.0029460000805556774,0.007896999828517437,0.05394557381287379,-0.002944428805718321,0.0079713742938585,0.5978270769119263
0.054099999368190765,-0.0029200001154094934,0.007908999919891357,0.05369653412630403,-0.002860874223452505,0.007968627039553314,0.5978270769119263
0.054097000509500504,-0.0029180001001805067,0.007910000160336494,0.053639543270411386,-0.0028468999161399182,0.007949764364867374,0.5934455990791321
0.054106999188661575,-0.002940000034868717,0.007904999889433384,0.05369175061014343,-0.002883476835076594,0.007972315691147345,0.5934455990791321
0.054097000509500504,-0.0029269999358803034,0.007899000309407711,0.05374966993035687,-0.0028305124485698526,0.008023881569530397,0.5896258354187012
0.054090000689029694,-0.0029120000544935465,0.007923999801278114,0.0536642023518107,-0.0028493178464294514,0.00798847004202948,0.5896258354187012
0.05409200116991997,-0.0029170000925660133,0.007926000282168388,0.053633864649681985,-0.002811895868293967,0.008026546921621228,0.5861364006996155
0.0541130006313324,-0.0029539999086409807,0.007915999740362167,0.05364775937727571,-0.0027849791941777164,0.008042304257327777,0.5861364006996155
0.05410600081086159,-0.002950000111013651,0.007929000072181225,0.05357330180040567,-0.0027876388028375693,0.008082081403099333,0.5831897258758545
0.05413400009274483,-0.0030090000946074724,0.007876000367105007,0.053630252332459494,-0.002751518809256573,0.008106490415743652,0.5831897258758545
0.05412599816918373,-0.0029929999727755785,0.007903999648988247,0.053586051009273106,-0.00275859731393999,0.008135111011765936,0.580520749092102
0.05409900099039078,-0.00292899995110929,0.007952000014483929,0.05356461133432259,-0.0027351282484125725,0.008162024705838248,0.580520749092102
0.05410800129175186,-0.00292299990542233,0.007960000075399876,0.053541983304458696,-0.0027393423180351283,0.008161239665362557,0.5712560415267944
0.05410600081086159,-0.002899999963119626,0.007966999895870686,0.05347807682584282,-0.002718343350689683,0.008173293811352218,0.5712560415267944
0.054097000509500504,-0.0028880001045763493,0.007997999899089336,0.05348830094108872,-0.0027050608993882137,0.008201210347400784,0.5546045303344727
0.05403599888086319,-0.002937000012025237,0.007981999777257442,0.05345476863024227,-0.0027318262266165082,0.00822723639842552,0.5546045303344727
0.05397000163793564,-0.00291300006210804,0.00802099984139204,0.05338751586620416,-0.0026373995551066077,0.008206650030750468,0.5343946218490601
0.05393199995160103,-0.0029249999206513166,0.008022000081837177,0.053384496488232694,-0.0026390263380631877,0.008277743941902244,0.5343946218490601
0.053863998502492905,-0.0029090000316500664,0.008050000295042992,0.0534866425239679,-0.0026089270385754324,0.008238776593974,0.515357494354248
0.053835999220609665,-0.002862999914214015,0.008081999607384205,0.05353913061792115,-0.0025659475972601006,0.008288631994975306,0.515357494354248
0.0538409985601902,-0.0028860000893473625,0.008061000145971775,0.05343762900853402,-0.0025605368886050675,0.008268169477029963,0.4979168772697449
0.05381400138139725,-0.002876000013202429,0.008059999905526638,0.05335846079152846,-0.0025838247798507,0.008279143229780296,0.4979168772697449
0.05382100120186806,-0.0028979999478906393,0.008053000085055828,0.05340551250172905,-0.0025586305807444656,0.008297232874968878,0.4682433307170868
0.05379899963736534,-0.0029100000392645597,0.008073000237345695,0.05356374529595654,-0.0025863642764928805,0.00826177723857422,0.4682433307170868
0.05375700071454048,-0.0029150000773370266,0.008069000206887722,0.053509348150166725,-0.002616824009502412,0.008297026028759412,0.41642123460769653
0.05369500070810318,-0.0028719999827444553,0.00810999982059002,0.05357789437636513,-0.0026614610648453855,0.008196418192515795,0.41642123460769653
0.05363500118255615,-0.002865999937057495,0.008117999881505966,0.0534718509393626,-0.0026539908071552603,0.008249339329852693,0.35401976108551025
0.053589001297950745,-0.002908000024035573,0.008097999729216099,0.05353645948800235,-0.002643394799278105,0.008238886948967817,0.35401976108551025
0.05355900153517723,-0.0029100000392645597,0.00811699964106083,0.05352892625054616,-0.0026284355779810694,0.00825345898679526,0.3037797808647156
0.05353900045156479,-0.0029239999130368233,0.00810100045055151,0.05351934028195395,-0.0026474767599517198,0.008232528023547526,0.3037797808647156
0.05351100116968155,-0.002919000107795,0.00811699964106083,0.05345167064083533,-0.002611518816994682,0.008300291102401977,0.2653459906578064
0.05349000170826912,-0.002891999902203679,0.008142000064253807,0.05349969628170201,-0.002600990613019852,0.008285867033947061,0.2653459906578064
0.05348299816250801,-0.0029269999358803034,0.008120999671518803,0.05340387487899004,-0.002640533546019546,0.008325309821266558,0.2356944978237152
0.05344900116324425,-0.002991999965161085,0.008092000149190426,0.05356897403925887,-0.0026729502124645697,0.00828255859796208,0.2356944978237152
0.053362999111413956,-0.0029639999847859144,0.008142000064253807,0.05346049716150246,-0.002686024858747322,0.008308304240772016,0.21388624608516693
0.05323300138115883,-0.0029239999130368233,0.008200000040233135,0.0535577818932242,-0.002683835287828301,0.008347782815275756,0.21388624608516693
0.05312800034880638,-0.0029430000577121973,0.008218999952077866,0.053404411874796075,-0.0026914436315991132,0.00838595308499997,0.19810912013053894
0.05301700159907341,-0.0029879999347031116,0.008210999891161919,0.053333292109643965,-0.002634974519338561,0.008424977486290307,0.19810912013053894
0.05289899930357933,-0.0029810001142323017,0.008220000192523003,0.05324747628098814,-0.002659512720404435,0.008445766379158384,0.19160126149654388
0.05281300097703934,-0.0029619999695569277,0.008229999803006649,0.053304361054108025,-0.0026530479805222567,0.008429245922771163,0.19160126149654388
0.05271099880337715,-0.0029279999434947968,0.008248000405728817,0.053237024328039666,-0.0025961018446276135,0.008410311718731961,0.19186870753765106
0.05260799825191498,-0.002920999890193343,0.0082590002566576,0.05316282755559474,-0.002601609324006872,0.008463146135727713,0.19186870753765106
0.05249600112438202,-0.0029060000088065863,0.008295999839901924,0.05325061804976463,-0.002659483869291944,0.00846322219912996,0.19634868204593658
0.05237000063061714,-0.0028649999294430017,0.008341999724507332,0.053169809446221045,-0.002589350803631929,0.008541836105737683,0.19634868204593658
0.052209001034498215,-0.002839999971911311,0.008409000001847744,0.053072108313843055,-0.0026854595645740605,0.00847198325472713,0.2120954394340515
0.052122000604867935,-0.002856000093743205,0.008418000303208828,0.05315516666133665,-0.0026563633211154746,0.008470038254024405,0.2120954394340515
0.05203700065612793,-0.0028379999566823244,0.008457999676465988,0.05313451281221972,-0.0026664918683302697,0.008461868164357332,0.23454523086547852
0.05193899944424629,-0.002785000018775463,0.008495000191032887,0.05301844853658827,-0.0026734565293615106,0.008470535619120107,0.23454523086547852
0.051881998777389526,-0.002768999896943569,0.008516999892890453,0.05307879731373923,-0.002695624407960332,0.008496788459210368,0.2663699984550476
0.0518140010535717,-0.002770999912172556,0.008538000285625458,0.05302739870051434,-0.002652896729201752,0.00855146940592084,0.2663699984550476
0.051697999238967896,-0.002707999898120761,0.008597999811172485,0.05297880170252234,-0.002632812040750574,0.008558831546367664,0.3022022247314453
0.05159899964928627,-0.002669000066816807,0.00863800011575222,0.05284278213458325,-0.002609943277322847,0.008607822684333279,0.3022022247314453
0.051511000841856,-0.002678999910131097,0.008639000356197357,0.05282830886380548,-0.002596560881685187,0.008675529449343989,0.3386898636817932
0.05138099938631058,-0.002606000052765012,0.008716000244021416,0.0528206402131868,-0.0026011348849921652,0.008653038839637545,0.3386898636817932
0.05130999907851219,-0.002609000075608492,0.008731000125408173,0.052711205465367214,-0.0025709232613518396,0.008719897213799075,0.37720707058906555
0.05122600123286247,-0.002583000110462308,0.008778000250458717,0.0526584348053273,-0.0025905093537480946,0.008687632410173982,0.37720707058906555
0.05113000050187111,-0.0025530001148581505,0.008809000253677368,0.05272148096770062,-0.0026135103683469895,0.008690684034953097,0.4150870442390442
0.05103199928998947,-0.0024840000551193953,0.008864999748766422,0.052661644747452746,-0.0026447728767970153,0.008670051077640392,0.4150870442390442
0.05095599964261055,-0.002474999986588955,0.008887000381946564,0.05242686462526244,-0.002631793123893677,0.008691902012320878,0.44696491956710815
0.05079500004649162,-0.002400000113993883,0.008967000059783459,0.052422213710949815,-0.00265876557894693,0.008697412979478104,0.44696491956710815
0.0506879985332489,-0.0023980000987648964,0.009014000184834003,0.05222260817623205,-0.0026391130601011274,0.00870645007607744,0.4737909138202667
0.05055199936032295,-0.002392000053077936,0.009045000188052654,0.05209838621948721,-0.002663188283344114,0.008692386501925529,0.4737909138202667
0.05036799982190132,-0.0023719999007880688,0.009097999893128872,0.051959898780257995,-0.0026366063357741608,0.008764661159316806,0.4963650703430176
0.05023699998855591,-0.0023529999889433384,0.009151999838650227,0.051811980147488744,-0.0026407496538411656,0.008737762341596345,0.4963650703430176
0.05011200159788132,-0.0023169999476522207,0.009215000085532665,0.05172219364769448,-0.002641501180489725,0.008781630986893526,0.5116074085235596
0.049991998821496964,-0.002300000051036477,0.00927099958062172,0.051658782084336045,-0.0026448579967146444,0.008797606827569396,0.5116074085235596
0.049890000373125076,-0.0022990000434219837,0.009321999736130238,0.05163813554380906,-0.0025766578923107674,0.008858996169556104,0.5218062996864319
0.049821000546216965,-0.002280999906361103,0.00938399974256754,0.051560404635696354,-0.0025264361997722855,0.008902958908294123,0.5218062996864319
0.049692001193761826,-0.00216599996201694,0.009483999572694302,0.051444543470500856,-0.00250575641209776,0.00896321087116981,0.5306916236877441
0.049646999686956406,-0.0021959999576210976,0.009496999904513359,0.051424071560540456,-0.0023897092894296706,0.008980646128050558,0.5306916236877441
0.049564000219106674,-0.0021359999664127827,0.009573999792337418,0.05132237646608546,-0.002372292232821891,0.00902123061714019,0.539172351360321
0.049529001116752625,-0.0021559998858720064,0.009596999734640121,0.05124332041661878,-0.0023629727274157237,0.009010847194778944,0.539172351360321
0.04944400116801262,-0.0021230001002550125,0.009655999951064587,0.05116562483191563,-0.0023469603284729896,0.009121857948424041,0.5462194681167603
0.04933600127696991,-0.0020669999066740274,0.009746000170707703,0.05111391077082702,-0.0022323525812002884,0.009181123098572719,0.5462194681167603
0.04924599826335907,-0.0020240000449121,0.009832000359892845,0.05079563971219513,-0.0022545512540253013,0.00925721774733108,0.5427917242050171
0.04913699999451637,-0.001961000030860305,0.009891999885439873,0.0506662421963073,-0.0022507380182417124,0.009324791888334379,0.5427917242050171
0.04904099926352501,-0.001927000004798174,0.009929999709129333,0.05064435216457677,-0.0022411451365923866,0.0093351082829206,0.5333576798439026
0.04899999871850014,-0.0019519999623298645,0.00991899985820055,0.050513066482797846,-0.002226485655215862,0.009405885784088346,0.5333576798439026
0.04891899973154068,-0.0018850000342354178,0.009978000074625015,0.05042691294450959,-0.0022238528470191338,0.009448454407171061,0.5346469879150391
0.04888400062918663,-0.0018990000244230032,0.009975999593734741,0.0501906490482653,-0.0021532609866702955,0.009535671912443923,0.5346469879150391
0.048893000930547714,-0.0019630000460892916,0.00994499959051609,0.05003776348221046,-0.0021388348436108783,0.009599413861422268,0.5599197149276733
0.048829998821020126,-0.0019369999645277858,0.00999400019645691,0.04992259843471228,-0.002146443466132039,0.009651703564532054,0.5599197149276733
0.04877299815416336,-0.0019470000406727195,0.009988999925553799,0.049841066473301096,-0.0021382908960621057,0.009704177910662129,0.5992144346237183
0.048643000423908234,-0.001908999984152615,0.01004599966108799,0.04977927656598604,-0.0021290104558622383,0.009727208439754477,0.5992144346237183
0.04858800023794174,-0.0019549999851733446,0.010018999688327312,0.049675247280802436,-0.0021362653663415257,0.009756333534496014,0.6486979126930237
0.04847700148820877,-0.001917000045068562,0.010100999847054482,0.049454741982259125,-0.0021121450557466236,0.009848077033115557,0.6486979126930237
0.0484049990773201,-0.001921999966725707,0.010099000297486782,0.04924858623129832,-0.0021189641493356793,0.009854987717361043,0.7018280029296875
0.048340000212192535,-0.001927000004798174,0.010102000087499619,0.049136563008219496,-0.0020746698602868985,0.009924382894283419,0.7018280029296875
0.04826299846172333,-0.0019109999993816018,0.010130999609827995,0.04901547376582031,-0.002012022636361635,0.009992825533760321,0.7545778751373291
0.04817600175738335,-0.0018619999755173922,0.010157999582588673,0.04891945341455805,-0.0020003669797999044,0.010011125319684996,0.7545778751373291
0.04812699928879738,-0.0018550000386312604,0.010166999883949757,0.04892527021401255,-0.001959791525382176,0.010093308473699528,0.798662006855011
0.04812600091099739,-0.0019030000548809767,0.010126999579370022,0.04869616518543899,-0.0019227881441298237,0.010154271323754235,0.798662006855011
0.048103999346494675,-0.0019069999689236283,0.010131999850273132,0.0486568397851931,-0.0019117706404150668,0.0102097971317491,0.8355446457862854
0.0480629988014698,-0.0018619999755173922,0.010177000425755978,0.04857928119042534,-0.001856780741856878,0.010262993216581372,0.8355446457862854
0.04807699844241142,-0.001892999978736043,0.0101539995521307,0.04850123868642151,-0.0018432364421861727,0.010290988283536919,0.8636231422424316
0.04808099940419197,-0.0019069999689236283,0.010147999972105026,0.04840761228723754,-0.0017834030180193042,0.010347200259391225,0.8636231422424316
0.0480320006608963,-0.0018570000538602471,0.010193999856710434,0.048284138980922715,-0.0017729765574527403,0.010342076114065929,0.8851802349090576
0.04805799946188927,-0.001921999966725707,0.010137000121176243,0.048283756466327446,-0.0016950957272452952,0.010400814948863562,0.8851802349090576
0.04804399982094765,-0.0019069999689236283,0.01016400009393692,0.04822717728334518,-0.0016725096620062796,0.010419601091417763,0.901870608329773
0.04802099987864494,-0.0018970000091940165,0.010162999853491783,0.04818209777069313,-0.0016445689023258999,0.010430414678518053,0.901870608329773
0.04798499867320061,-0.001867000013589859,0.010196000337600708,0.048156763475915174,-0.0016622106247517145,0.01043801569034812,0.9012014269828796
0.04799199849367142,-0.0018820000113919377,0.01018300000578165,0.048151674654239245,-0.0016759579349543822,0.010425606747905854,0.9012014269828796
0.04801800101995468,-0.0019259999971836805,0.010157999582588673,0.04792472086995339,-0.00167989255380396,0.010429602134286042,0.8903396129608154
0.0480090007185936,-0.0019079999765381217,0.010162999853491783,0.047803292843511785,-0.0016752541853306791,0.010474899268039982,0.8903396129608154
0.04800799861550331,-0.001914000022225082,0.010157999582588673,0.04780870078228205,-0.001683203128342284,0.010458012933970705,0.8739913702011108
0.0480090007185936,-0.0019199999514967203,0.01014699973165989,0.04773359327085079,-0.0016396092974492816,0.010487155582296218,0.8739913702011108
0.04797099903225899,-0.0018489999929443002,0.010200000368058681,0.04779521947121462,-0.0016426473212201827,0.010471538042771216,0.8499422669410706
0.04800000041723251,-0.0018990000244230032,0.01016599964350462,0.047650250082528565,-0.0015885635084415199,0.010525719120597014,0.8499422669410706
0.04799199849367142,-0.001883000019006431,0.01018499955534935,0.04758392444798225,-0.0015700088898667687,0.010507214619710775,0.8225018382072449
0.04799100011587143,-0.0018850000342354178,0.010173000395298004,0.04761605314090239,-0.0016168480774690923,0.010509448000813605,0.8225018382072449
0.04798299819231033,-0.0018820000113919377,0.01018499955534935,0.047587993442568546,-0.0016880057776191067,0.010466361267074287,0.797309160232544
0.047993000596761703,-0.0019049999536946416,0.01017799973487854,0.047627341980010035,-0.0017017090012861082,0.010496912017849474,0.797309160232544
0.04801100119948387,-0.0019280000124126673,0.010172000154852867,0.04769146569263101,-0.0016692443455779834,0.01050983724570126,0.7759655714035034
0.047981999814510345,-0.001879999996162951,0.010184000246226788,0.047558392876350795,-0.0016742073526676022,0.01049857851331065,0.7759655714035034
0.04800200089812279,-0.0019199999514967203,0.010172000154852867,0.04769213751141425,-0.0016863390238097589,0.010508344747420012,0.7579045295715332
0.04798400029540062,-0.0019030000548809767,0.010173999704420567,0.047730388794586624,-0.0016629391622308793,0.010503129935931206,0.7579045295715332
0.04799399897456169,-0.0019280000124126673,0.010157999582588673,0.04769620667708977,-0.001718003239304436,0.010482495039225619,0.733061671257019
0.04801499843597412,-0.001964000053703785,0.010138999670743942,0.047687389790087784,-0.0016774779082045974,0.010513294198863111,0.733061671257019
0.047986000776290894,-0.001908999984152615,0.010177000425755978,0.04762958532542535,-0.0016707929432961573,0.010502196336017585,0.7039709687232971
0.04798400029540062,-0.0019020000472664833,0.010180000215768814,0.04749217445664185,-0.0017071758248387268,0.010497597640881633,0.7039709687232971
0.04797400161623955,-0.0018919999711215496,0.010192000307142735,0.04754078291095797,-0.0016910218686468335,0.010567138387231343,0.6751980185508728
0.04803900048136711,-0.002007999923080206,0.010102000087499619,0.04749430657328678,-0.001677557444825745,0.010530741651254453,0.6751980185508728
0.04802099987864494,-0.001981999957934022,0.010115999728441238,0.047613985063704525,-0.001744920451745212,0.01050505716074718,0.649128794670105
0.04801199957728386,-0.0019650000613182783,0.010134000331163406,0.04741584975925905,-0.0017011055765708226,0.010519627208236942,0.649128794670105
0.048016998916864395,-0.0019600000232458115,0.010130000300705433,0.04734812502611575,-0.0017045577413968788,0.010534637026343809,0.6258923411369324
0.04804399982094765,-0.0019680000841617584,0.010122999548912048,0.047413552387035346,-0.0017461474547322948,0.01047381761383392,0.6258923411369324
0.04804399982094765,-0.0019710001070052385,0.010119999758899212,0.047502713647032395,-0.0017057429431051574,0.010453804050247283,0.5799713134765625
0.048016998916864395,-0.0019280000124126673,0.0101500004529953,0.04743418150320587,-0.0017165639403519113,0.010519163488135393,0.5799713134765625
0.04803600162267685,-0.001962000038474798,0.010129000060260296,0.04743521776780296,-0.0017409962423407849,0.010494409456610317,0.5152391791343689
0.048016998916864395,-0.001930000027641654,0.0101539995521307,0.047385020871956035,-0.0017196239011085042,0.010535518703598968,0.5152391791343689
0.04801600053906441,-0.0019280000124126673,0.010153000243008137,0.04746233640927117,-0.00172876392896757,0.010506690952323025,0.44246867299079895
0.04801199957728386,-0.0019249999895691872,0.010161000303924084,0.047395823156395366,-0.0017425653357675056,0.010478446965454814,0.44246867299079895
0.04798499867320061,-0.0019150000298395753,0.010177000425755978,0.047361007948616037,-0.0017467067205345736,0.010487926893507752,0.36561888456344604
0.04793500155210495,-0.0019440000178292394,0.010172000154852867,0.0473963452620168,-0.0017587907559336053,0.010480239630318739,0.36561888456344604
0.04782000184059143,-0.0019379999721422791,0.010193999856710434,0.047439028137996726,-0.0017753342196902,0.010474495238880865,0.29002296924591064
0.047710999846458435,-0.001964000053703785,0.010161999613046646,0.04758660357442486,-0.001775280465189836,0.010424877204758279,0.29002296924591064
0.04753199964761734,-0.0018899999558925629,0.010180000215768814,0.0475030442344076,-0.0017758998130117452,0.01042124998433221,0.21876244246959686
0.04734199866652489,-0.001851000008173287,0.010168000124394894,0.047537663585992054,-0.0018259557762902816,0.010402038837735352,0.21876244246959686
0.04721999913454056,-0.001896000001579523,0.01011900044977665,0.0474698994553568,-0.001755372937162153,0.010475284631790432,0.15026390552520752
0.04706300050020218,-0.001896000001579523,0.010154999792575836,0.04746137592786214,-0.0018133206711638593,0.010416572892227827,0.15026390552520752
0.0469679981470108,-0.001943000010214746,0.0101539995521307,0.04746410467973634,-0.0017691917832280768,0.010420623751447314,0.0866512879729271
0.046817000955343246,-0.0018420000560581684,0.010262999683618546,0.04734580279305449,-0.0017906142177819817,0.01041120324421179,0.0866512879729271
0.046778999269008636,-0.001863999990746379,0.0102530000731349,0.04734139150245999,-0.0018233596096717685,0.010364479683394821,0.04894367605447769
0.04676099866628647,-0.001883000019006431,0.010239999741315842,0.0472413191622113,-0.0018669751387671181,0.010345219190491816,0.04894367605447769
0.04676099866628647,-0.0019079999765381217,0.010226000100374222,0.04712050857261366,-0.0018734813498868937,0.010399502891171544,0.035287756472826004
0.04672500118613243,-0.0018919999711215496,0.010251999832689762,0.0471246661285346,-0.0018742505485140049,0.010364968308950218,0.035287756472826004
0.046709999442100525,-0.0019369999645277858,0.010243999771773815,0.04704101019660955,-0.0018937732684776133,0.01040233723234706,0.03439811244606972
0.04665699973702431,-0.0019399999873712659,0.010250999592244625,0.046960047066009765,-0.0018500324770354332,0.010437118673362928,0.03439811244606972
0.046574000269174576,-0.0019330000504851341,0.01028400007635355,0.04699870555959496,-0.0018226508244528089,0.010418911896873065,0.04481946676969528
0.04650000110268593,-0.001962000038474798,0.01027700025588274,0.04676055824618666,-0.0017426836494196531,0.010453166689504417,0.04481946676969528
0.04637699946761131,-0.0019030000548809767,0.01032899972051382,0.04687102349818951,-0.0017852181890432714,0.010404786751187382,0.057657331228256226
0.04628000035881996,-0.0018710000440478325,0.010336999781429768,0.046709076481828746,-0.0018217865626037886,0.010422791177618549,0.057657331228256226
0.046163998544216156,-0.0018050000071525574,0.010356999933719635,0.04666797383916538,-0.0017928019494591254,0.010397947202718005,0.07505723834037781
0.04605599865317345,-0.0017790000420063734,0.010343000292778015,0.046533114006791054,-0.0017522112761169223,0.010434764246163549,0.07505723834037781
0.04596300050616264,-0.0017810000572353601,0.010342000052332878,0.04624041020708439,-0.0017802151001771525,0.01044280772536017,0.09356363117694855
0.045857999473810196,-0.0017610000213608146,0.010386000387370586,0.04611318811381089,-0.0017895158790632148,0.010409413780765306,0.09356363117694855
0.04573899880051613,-0.001740999985486269,0.010428999550640583,0.045950407359395797,-0.0018121649194290722,0.010405605989934282,0.11335057765245438
0.04567199945449829,-0.001765000051818788,0.010428999550640583,0.04588789166201785,-0.0018443163184990918,0.010400621571125254,0.11335057765245438
0.04553600028157234,-0.0016919999616220593,0.010502000339329243,0.045833258958708906,-0.0018521997535107181,0.010444353733553659,0.14225701987743378
0.045437999069690704,-0.0016690000193193555,0.010502000339329243,0.04556585111497015,-0.001837240959620359,0.01045383641454088,0.14225701987743378
0.045375000685453415,-0.0016799999866634607,0.010474000126123428,0.045536428774335544,-0.0018008693763574958,0.010479839397799047,0.17515929043293
0.04523500055074692,-0.0015849999617785215,0.010532000102102757,0.04545798179058339,-0.0019353599159255012,0.01043862105657152,0.17515929043293
0.045134998857975006,-0.0015450000064447522,0.01053600013256073,0.04551356681619593,-0.0018771304700753888,0.010448847928467581,0.20884953439235687
0.04495000094175339,-0.0013699999544769526,0.01064400002360344,0.04546774356973834,-0.0018609902756793557,0.01044733356183829,0.20884953439235687
0.044853001832962036,-0.0013330000219866633,0.010666999965906143,0.04533085350726362,-0.0018473555711664782,0.010469019945259943,0.243973046541214
0.04472700133919716,-0.001246000058017671,0.010746999643743038,0.045285992067381556,-0.0018469698884273696,0.010496609358759504,0.243973046541214
0.04465499892830849,-0.0012130000395700336,0.010781999677419662,0.04529641238031667,-0.0018258776973001441,0.01049027338890911,0.27947336435317993
0.04457399994134903,-0.001164000015705824,0.010820000432431698,0.0450691202476075,-0.0018047465750695632,0.010456373635458127,0.27947336435317993
0.04451199993491173,-0.0011370000429451466,0.010839000344276428,0.04491698691554762,-0.001788362492255165,0.010511922260499865,0.31350648403167725
0.04447700083255768,-0.0011190000222995877,0.010867999866604805,0.04493922081169546,-0.0018116285456209946,0.010474642410801264,0.31350648403167725
0.044397998601198196,-0.0010420000180602074,0.010931000113487244,0.04478846191925874,-0.0017952188020007595,0.010439261157434952,0.3432086110115051
0.04436499997973442,-0.0010460000485181808,0.01093399990350008,0.044691971934739505,-0.001774654302787183,0.010469764741058585,0.3432086110115051
0.04430500045418739,-0.001006999984383583,0.010964999906718731,0.04457064311711963,-0.0017134947851435544,0.010531607268370031,0.3689466714859009
0.04425099864602089,-0.00101200002245605,0.010976999998092651,0.0445114228536605,-0.0016418657486141567,0.01059155050360907,0.3689466714859009
0.044148001819849014,-0.0009420000133104622,0.011037999764084816,0.04443214111998486,-0.001623630730249209,0.010570583258129488,0.39125856757164
0.04407300055027008,-0.0009490000084042549,0.01106099970638752,0.044079389092247,-0.0015730251278515712,0.010689441571842363,0.39125856757164
0.04396999999880791,-0.0008859999943524599,0.011125000193715096,0.043998249534859146,-0.0015774025717972585,0.010671302009507526,0.41049090027809143
0.04387800022959709,-0.0008430000161752105,0.011164999566972256,0.04383985070089489,-0.0014806629829404014,0.010732627144895328,0.41049090027809143
