gt_action_0,gt_action_1,gt_action_2,pred_action_0,pred_action_1,pred_action_2,state_0,state_11,state_1
0.044477001,-0.001119,0.010868,0.044939221,-0.001811629,0.010474642,0.313506484,,0.313506484
0.044397999,-0.001042,0.010931,0.044788462,-0.001795219,0.010439261,0.343208611,,0.343208611
0.044365,-0.001046,0.010934,0.044691972,-0.001774654,0.010469765,0.343208611,,0.343208611
0.044305,-0.001007,0.010965,0.044570643,-0.001713495,0.010531607,0.368946671,,0.368946671
0.044250999,-0.001012,0.010977,0.044511423,-0.001641866,0.010591551,0.368946671,,0.368946671
0.044148002,-0.000942,0.011038,0.044432141,-0.001623631,0.010570583,0.391258568,,0.391258568
0.044073001,-0.000949,0.011061,0.044079389,-0.001573025,0.010689442,0.391258568,,0.391258568
0.04397,-0.000886,0.011125,0.04399825,-0.001577403,0.010671302,0.4104909,,0.4104909
0.043878,-0.000843,0.011165,0.043839851,-0.001480663,0.010732627,0.4104909,,0.4104909
0.043786999,-0.000796,0.011188,0.043647984,-0.001431113,0.01079496,0.426994354,,0.426994354
0.043731,-0.000787,0.011179,0.043773729,-0.001361188,0.010838066,0.426994354,,0.426994354
0.043643001,-0.000712,0.011253,0.043667863,-0.001236709,0.010905851,0.461417168,,0.461417168
0.043591,-0.000709,0.011258,0.04349321,-0.001184569,0.010958608,0.461417168,,0.461417168
0.043488,-0.000673,0.01131,0.043371863,-0.001139155,0.011038329,0.515605748,,0.515605748
0.043435998,-0.000711,0.011301,0.043343192,-0.001058659,0.01107979,0.515605748,,0.515605748
0.043364,-0.000696,0.011341,0.043246751,-0.001043764,0.011115328,0.581892669,,0.581892669
0.043301001,-0.000676,0.01137,0.043145125,-0.001002338,0.011140355,0.581892669,,0.581892669
0.043257002,-0.000648,0.011388,0.043021727,-0.00094542,0.011137377,0.649116337,,0.649116337
0.043196999,-0.000584,0.01145,0.042970889,-0.001010341,0.011152341,0.649116337,,0.649116337
0.043171,-0.000611,0.011436,0.042901906,-0.000961986,0.011244838,0.713131607,,0.713131607
0.043081,-0.00054,0.011505,0.042895941,-0.000895782,0.011274106,0.713131607,,0.713131607
0.043056998,-0.000603,0.011474,0.042876069,-0.000868745,0.011346997,0.76635164,,0.76635164
0.042996,-0.000562,0.011527,0.042778293,-0.000814272,0.011308394,0.76635164,,0.76635164
0.042978,-0.000541,0.011538,0.04278609,-0.000807192,0.011351814,0.806951463,,0.806951463
0.042987999,-0.00056,0.011533,0.042632352,-0.000761425,0.011383217,0.806951463,,0.806951463
0.043009002,-0.000604,0.01151,0.042624227,-0.000681226,0.011425082,0.831706941,,0.831706941
0.042991001,-0.000578,0.011518,0.042527358,-0.000682444,0.011460275,0.831706941,,0.831706941
0.042991001,-0.000571,0.011522,0.042590806,-0.000620523,0.011501958,0.84595257,,0.84595257
0.042991001,-0.000558,0.011534,0.042480297,-0.000599341,0.011566237,0.84595257,,0.84595257
0.043000001,-0.000574,0.011524,0.042346248,-0.000601169,0.011575452,0.850940764,,0.850940764
0.042994,-0.00057,0.011536,0.042210685,-0.000596685,0.011596362,0.850940764,,0.850940764
0.043042,-0.000601,0.011508,0.042222699,-0.000628986,0.011612102,0.848157406,,0.848157406
0.043071002,-0.000556,0.011517,0.042156643,-0.000595434,0.011693945,0.848157406,,0.848157406
0.043093,-0.000554,0.011523,0.042134046,-0.000586266,0.011674963,0.832889616,,0.832889616
0.043141998,-0.000582,0.01151,0.042061422,-0.000536179,0.011714133,0.832889616,,0.832889616
0.043136001,-0.000568,0.011527,0.041910533,-0.000524299,0.011745226,0.807252645,,0.807252645
0.043134,-0.000559,0.011527,0.041946994,-0.000525688,0.011710203,0.807252645,,0.807252645
0.043113999,-0.000523,0.011547,0.04194194,-0.00052399,0.011710571,0.771526217,,0.771526217
0.043150999,-0.000588,0.011503,0.042000939,-0.000559641,0.011702815,0.771526217,,0.771526217
0.043143,-0.000571,0.011504,0.042026964,-0.000512575,0.011706456,0.731925726,,0.731925726
0.043132,-0.000556,0.011512,0.042023934,-0.000532308,0.011729619,0.731925726,,0.731925726
0.043148998,-0.000586,0.011479,0.041808122,-0.000560853,0.011786854,0.691927731,,0.691927731
0.043138999,-0.000568,0.011502,0.041838637,-0.000564203,0.011794523,0.691927731,,0.691927731
0.043120001,-0.000526,0.011542,0.041709638,-0.000527904,0.011800901,0.661476612,,0.661476612
0.043111,-0.000506,0.01155,0.041694881,-0.000544276,0.011819371,0.661476612,,0.661476612
0.043147001,-0.000567,0.011503,0.041751969,-0.000558849,0.011804259,0.639952302,,0.639952302
0.043106999,-0.000493,0.011547,0.041699389,-0.00054193,0.011827404,0.639952302,,0.639952302
0.043133002,-0.000536,0.011505,0.04146399,-0.000539619,0.011810156,0.622854769,,0.622854769
0.043132,-0.000531,0.011506,0.041583917,-0.000542089,0.011828559,0.622854769,,0.622854769
0.043115001,-0.000499,0.011537,0.041636245,-0.000553453,0.011869242,0.60449934,,0.60449934
0.043116,-0.000508,0.011536,0.041656815,-0.000541272,0.01189039,0.60449934,,0.60449934
0.043117002,-0.000512,0.011534,0.04168833,-0.00050315,0.011872784,0.5855515,,0.5855515
0.043133002,-0.000542,0.011499,0.041801056,-0.000535331,0.011880977,0.5855515,,0.5855515
0.043122999,-0.000526,0.011516,0.041791332,-0.000474216,0.011900754,0.567156315,,0.567156315
0.043113999,-0.000501,0.011541,0.041763682,-0.000477302,0.011895393,0.567156315,,0.567156315
0.043102998,-0.000475,0.011557,0.041892032,-0.000526736,0.011815447,0.550500751,,0.550500751
0.043110002,-0.000488,0.011527,0.041988733,-0.000556095,0.011814705,0.550500751,,0.550500751
0.043099001,-0.00055,0.011506,0.04188681,-0.000567336,0.011802823,0.535662293,,0.535662293
0.043019999,-0.000536,0.011541,0.041979795,-0.000557905,0.011823668,0.535662293,,0.535662293
0.042982999,-0.000554,0.011534,0.041960347,-0.000519236,0.011831797,0.493308038,,0.493308038
0.042906001,-0.000518,0.011555,0.041914087,-0.000548246,0.011826203,0.493308038,,0.493308038
0.042863999,-0.000502,0.011569,0.04183436,-0.000530525,0.011830496,0.431327641,,0.431327641
0.042833,-0.00051,0.011566,0.041878753,-0.000521515,0.011850585,0.431327641,,0.431327641
0.042794999,-0.000542,0.011557,0.041876688,-0.000560098,0.011850934,0.35450387,,0.35450387
0.042748,-0.000543,0.011584,0.041799977,-0.000524535,0.011866236,0.35450387,,0.35450387
0.042681001,-0.000526,0.011622,0.041879149,-0.000564501,0.011806648,0.278825939,,0.278825939
0.042631999,-0.000558,0.011611,0.041801825,-0.000540937,0.011828967,0.278825939,,0.278825939
0.042537998,-0.000498,0.011669,0.041750299,-0.000527005,0.011819353,0.211958364,,0.211958364
0.042495001,-0.00053,0.011673,0.041704087,-0.000570437,0.011866714,0.211958364,,0.211958364
0.042459,-0.000562,0.011664,0.041916788,-0.000486941,0.011866156,0.153461516,,0.153461516
0.042415999,-0.000551,0.011695,0.041830738,-0.000403663,0.011907807,0.153461516,,0.153461516
0.042358998,-0.000514,0.011697,0.041706031,-0.00041279,0.011862863,0.116434053,,0.116434053
0.042307999,-0.000504,0.01173,0.041747647,-0.000386692,0.01190096,0.116434053,,0.116434053
0.042233001,-0.000463,0.01178,0.041595853,-0.000343918,0.011928041,0.097517237,,0.097517237
0.042188,-0.00052,0.011759,0.041478917,-0.000344391,0.011949358,0.097517237,,0.097517237
0.042059999,-0.000456,0.011813,0.041518736,-0.000408317,0.01195589,0.092981175,,0.092981175
0.041917,-0.000401,0.011837,0.041438535,-0.000370857,0.011958172,0.092981175,,0.092981175
0.041751001,-0.000336,0.011845,0.041305958,-0.000363563,0.011962191,0.097130924,,0.097130924
0.041625999,-0.000303,0.011809,0.04129819,-0.000399912,0.01196662,0.097130924,,0.097130924
0.041437998,-0.000206,0.011826,0.041243679,-0.000406476,0.011955878,0.107930429,,0.107930429
0.04129,-0.000188,0.011827,0.041238996,-0.000380838,0.01197234,0.107930429,,0.107930429
0.041124001,-0.000126,0.011868,0.041021732,-0.000403583,0.011950159,0.119304396,,0.119304396
0.041009001,-0.00016,0.011874,0.041059573,-0.000407408,0.011978593,0.119304396,,0.119304396
0.040918,-0.000214,0.011869,0.041157627,-0.000410628,0.011960656,0.131938905,,0.131938905
0.040791001,-0.000188,0.011915,0.041107776,-0.000417208,0.011988972,0.131938905,,0.131938905
0.040707,-0.000168,0.011961,0.04102964,-0.000375377,0.012000919,0.14325133,,0.14325133
0.040612001,-9.60E-05,0.012026,0.040896199,-0.000296205,0.012088303,0.14325133,,0.14325133
0.040566001,-6.60E-05,0.012041,0.04090546,-0.000293856,0.012026626,0.154710203,,0.154710203
0.040477999,1.00E-05,0.012122,0.040804306,-0.00034794,0.012009379,0.154710203,,0.154710203
0.040389001,6.60E-05,0.012185,0.040769057,-0.000311227,0.012091592,0.177179247,,0.177179247
0.040351,3.80E-05,0.012179,0.040715596,-0.000290052,0.012068832,0.177179247,,0.177179247
0.040247001,7.50E-05,0.012228,0.040785348,-0.000320322,0.012083684,0.205063969,,0.205063969
0.040105,0.000171,0.012328,0.04087239,-0.000305614,0.012044958,0.205063969,,0.205063969
0.039978001,0.000256,0.012395,0.040691911,-0.000292646,0.01205614,0.234680593,,0.234680593
0.039878,0.000298,0.012443,0.040625349,-0.000243551,0.012077228,0.234680593,,0.234680593
0.039783001,0.00034,0.0125,0.040548647,-0.0002099,0.012082734,0.263908088,,0.263908088
0.039686002,0.000363,0.012555,0.040448896,-0.000146268,0.012062258,0.263908088,,0.263908088
0.039542001,0.000476,0.012659,0.040282216,-0.000118691,0.01204745,0.291234791,,0.291234791
0.039436001,0.000502,0.012715,0.040057618,-6.97E-05,0.012128047,0.291234791,,0.291234791
0.039303001,0.000544,0.012805,0.039994653,-2.95E-05,0.012186096,0.316504955,,0.316504955
0.039214,0.00055,0.012855,0.039609759,1.92E-05,0.012226016,0.316504955,,0.316504955
0.039142001,0.000531,0.012895,0.039493569,0.000102109,0.012317477,0.338998318,,0.338998318
0.03906,0.000573,0.012938,0.039247746,0.000161647,0.012356214,0.338998318,,0.338998318
0.038989998,0.000596,0.01298,0.039062366,0.000179259,0.012494687,0.358475089,,0.358475089
0.038934,0.00062,0.01304,0.039131211,0.000179686,0.012529254,0.358475089,,0.358475089
0.038897,0.000625,0.013047,0.039122856,0.000140805,0.01250533,0.375089198,,0.375089198
0.038880002,0.000598,0.013044,0.03906065,0.000158703,0.012590395,0.375089198,,0.375089198
0.038821001,0.000652,0.013113,0.038910298,0.000210662,0.012677682,0.388638735,,0.388638735
0.038743999,0.0007,0.013158,0.038865258,0.000299671,0.012732276,0.388638735,,0.388638735
0.038708001,0.00068,0.013171,0.038736603,0.000325837,0.012841524,0.394969672,,0.394969672
0.038612999,0.000732,0.013231,0.038609804,0.000425979,0.012863221,0.394969672,,0.394969672
0.038541,0.000761,0.013253,0.038467868,0.00049056,0.012991005,0.394083798,,0.394083798
0.038449999,0.000846,0.013336,0.038408765,0.000570013,0.013011303,0.394083798,,0.394083798
0.038389001,0.000858,0.013375,0.038418158,0.000628538,0.013130671,0.388989568,,0.388989568
0.038295999,0.000932,0.013457,0.03835695,0.000658125,0.013228637,0.388989568,,0.388989568
0.038256001,0.000894,0.013502,0.038220437,0.000687757,0.013279921,0.389541894,,0.389541894
0.038152002,0.000958,0.013624,0.038043751,0.00074861,0.013382265,0.389541894,,0.389541894
0.038091999,0.000944,0.013707,0.037922505,0.000812527,0.013440121,0.397606373,,0.397606373
0.038012002,0.000957,0.01384,0.03761958,0.000832069,0.013516123,0.397606373,,0.397606373
0.037909999,0.001011,0.013929,0.03734874,0.000941158,0.013595971,0.41409266,,0.41409266
0.037819002,0.001068,0.014009,0.037037543,0.001023348,0.013679005,0.41409266,,0.41409266
0.037737999,0.001096,0.014055,0.037023511,0.001057943,0.013692143,0.434754819,,0.434754819
0.037604,0.001113,0.014148,0.037035433,0.001063966,0.01375663,0.434754819,,0.434754819
0.037424002,0.001105,0.014249,0.037047552,0.001078139,0.013801331,0.456164747,,0.456164747
0.037269,0.001076,0.014309,0.037107856,0.001064744,0.01380741,0.456164747,,0.456164747
0.037105002,0.001046,0.014355,0.036986524,0.001045499,0.013838617,0.476996422,,0.476996422
0.036993999,0.001023,0.014406,0.036801216,0.001123449,0.01390613,0.476996422,,0.476996422
0.036853999,0.001093,0.014497,0.036875859,0.001176295,0.013967911,0.49649632,,0.49649632
0.036764,0.001116,0.014536,0.036888901,0.001142037,0.013974343,0.49649632,,0.49649632
0.036750998,0.001096,0.014526,0.037046902,0.001184412,0.014025968,0.515800834,,0.515800834
0.036750998,0.001106,0.014539,0.03687942,0.00126484,0.014161055,0.515800834,,0.515800834
0.036770001,0.001087,0.014523,0.036734963,0.001329115,0.014213489,0.533231437,,0.533231437
0.036759,0.001119,0.014549,0.036653176,0.001359145,0.014215854,0.533231437,,0.533231437
0.036796998,0.001067,0.014557,0.036578514,0.00142565,0.014348634,0.548728943,,0.548728943
0.036741,0.001178,0.014684,0.036614499,0.001396208,0.014342779,0.548728943,,0.548728943
0.03672,0.001143,0.014712,0.036391148,0.001367205,0.014412322,0.557684422,,0.557684422
0.036595002,0.001181,0.014823,0.03616568,0.001340979,0.014491653,0.557684422,,0.557684422
0.036364,0.001304,0.014983,0.035884642,0.0014652,0.014627973,0.555872262,,0.555872262
0.036049001,0.001463,0.015145,0.035875185,0.001515127,0.014751482,0.555872262,,0.555872262
0.035737,0.001593,0.015294,0.035642172,0.001553887,0.01480143,0.547199607,,0.547199607
0.035383999,0.001818,0.01544,0.035337294,0.001605992,0.014926924,0.547199607,,0.547199607
0.035085,0.002059,0.01557,0.035103656,0.00162338,0.014949896,0.534898996,,0.534898996
0.034717001,0.002344,0.015698999,0.034904943,0.001762595,0.015092859,0.534898996,,0.534898996
0.034437001,0.002538,0.015835,0.034878783,0.001752816,0.015147923,0.521046817,,0.521046817
0.034201998,0.002631,0.015947999,0.034724568,0.001700572,0.015192304,0.521046817,,0.521046817
0.033952001,0.002697,0.016094999,0.034548235,0.001804218,0.015362577,0.515354156,,0.515354156
0.033778001,0.002729,0.016186999,0.034533073,0.00185535,0.015342618,0.515354156,,0.515354156
0.033673,0.002751,0.016236,0.034512577,0.001915749,0.01544307,0.514941037,,0.514941037
0.033684999,0.002633,0.016194999,0.034471302,0.001924498,0.015408884,0.514941037,,0.514941037
0.033597998,0.002683,0.016275,0.034367597,0.001953837,0.015443445,0.53293997,,0.53293997
0.033528998,0.002686,0.016340001,0.034360695,0.002024083,0.015549629,0.53293997,,0.53293997
0.033482999,0.002631,0.016396999,0.034114691,0.00212489,0.015699711,0.560926855,,0.560926855
0.033411998,0.002577,0.016434999,0.034061617,0.002268393,0.015773038,0.560926855,,0.560926855
0.033319,0.002553,0.016473001,0.034034172,0.002373337,0.015912813,0.590019941,,0.590019941
0.033177,0.00255,0.016557001,0.033930278,0.00246427,0.01604629,0.590019941,,0.590019941
0.033078998,0.002513,0.01663,0.03372019,0.002459592,0.016059417,0.615934253,,0.615934253
0.032969002,0.002524,0.016697001,0.033614158,0.002581804,0.016127676,0.615934253,,0.615934253
0.032799002,0.002541,0.016812,0.033498213,0.00286527,0.016212262,0.637708426,,0.637708426
0.032651,0.00256,0.016909,0.033265034,0.002980859,0.016328937,0.637708426,,0.637708426
0.032476,0.002623,0.017011,0.033087457,0.003121006,0.016410573,0.656008124,,0.656008124
0.032423001,0.002561,0.017007001,0.032854384,0.003152905,0.016515428,0.656008124,,0.656008124
0.032382,0.002582,0.017002,0.03280984,0.003188825,0.016558954,0.694399774,,0.694399774
0.032347001,0.002631,0.017008999,0.032694823,0.003224496,0.016700683,0.694399774,,0.694399774
0.032338999,0.002634,0.017036,0.032570365,0.003323743,0.016823276,0.744737685,,0.744737685
0.032350998,0.002619,0.017039999,0.032604032,0.003458511,0.016889728,0.744737685,,0.744737685
0.032345001,0.002638,0.017045001,0.032658217,0.003429033,0.016954438,0.807529092,,0.807529092
0.032349002,0.002662,0.017036,0.032612206,0.003314193,0.017049011,0.807529092,,0.807529092
0.032379001,0.00264,0.016996,0.032617361,0.003226333,0.017079376,0.874667764,,0.874667764
0.032398,0.002685,0.016961999,0.032721326,0.003239654,0.017163592,0.874667764,,0.874667764
0.032489002,0.002666,0.01692,0.032780841,0.003208887,0.017174048,0.928523421,,0.928523421
0.032528002,0.002654,0.016933,0.032451038,0.003079173,0.017167348,0.928523421,,0.928523421
0.032547001,0.002621,0.016945999,0.032242463,0.003213267,0.017243231,0.971993208,,0.971993208
0.032556999,0.002625,0.016942,0.032104031,0.003317621,0.017423031,0.971993208,,0.971993208
0.032568999,0.00261,0.016930001,0.032020643,0.00326462,0.017458351,1.002225876,,1.002225876
0.032554001,0.002637,0.016933,0.032175306,0.003237409,0.017446761,1.002225876,,1.002225876
0.032575998,0.0026,0.016890001,0.031931566,0.003164543,0.017454773,1.017626405,,1.017626405
0.032597002,0.002574,0.016852999,0.031880429,0.003216786,0.017527171,1.017626405,,1.017626405
0.032623,0.00254,0.016806001,0.031880502,0.003261197,0.017551482,1.016999125,,1.016999125
0.032671001,0.002532,0.016778,0.031808443,0.003306308,0.017563942,1.016999125,,1.016999125
0.032756999,0.002493,0.016690999,0.031748031,0.003313994,0.017617865,1.005029321,,1.005029321
0.032799002,0.00249,0.016674999,0.031863364,0.003165127,0.017529441,1.005029321,,1.005029321
0.032853998,0.002507,0.016626,0.032096883,0.003135344,0.017415751,0.980466723,,0.980466723
0.032970998,0.002479,0.016511999,0.031955047,0.00306846,0.017473121,0.980466723,,0.980466723
0.033041,0.002522,0.016449001,0.031881714,0.003025657,0.017460713,0.949237287,,0.949237287
0.033190001,0.002445,0.016295001,0.031728816,0.003106182,0.017540232,0.949237287,,0.949237287
0.033420999,0.002349,0.016097,0.031625826,0.003104503,0.017640297,0.91542244,,0.91542244
0.033907,0.002116,0.015758,0.031790138,0.003029896,0.0176031,0.91542244,,0.91542244
0.034371998,0.001825,0.015437,0.031801552,0.003105848,0.01762475,0.88169384,,0.88169384
0.034883998,0.001432,0.015105,0.031665936,0.003034957,0.017598014,0.88169384,,0.88169384
0.035372,0.001045,0.014793,0.031635416,0.003074776,0.017586378,0.832102716,,0.832102716
