frame,t,filtered_signal_norm_offline,displacement_norm_offline
0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.000000000000000000e+00,1.666666666666666644e-02,6.818862833974945747e-01,4.745374381684376308e-01
2.000000000000000000e+00,5.000000000000000278e-02,6.756453313596746391e-01,4.883986061871982143e-01
3.000000000000000000e+00,8.333333333333332871e-02,6.679159269015092493e-01,5.016533063997720143e-01
4.000000000000000000e+00,1.166666666666666685e-01,6.586777718267988746e-01,5.141831585762913770e-01
5.000000000000000000e+00,1.499999999999999944e-01,6.480558884070545256e-01,5.258795920373057209e-01
6.000000000000000000e+00,1.833333333333333204e-01,6.362886295362866207e-01,5.366527378490826283e-01
7.000000000000000000e+00,2.166666666666666741e-01,6.236835287683446527e-01,5.464368569058397629e-01
8.000000000000000000e+00,2.500000000000000000e-01,6.105925776852206832e-01,5.551938282143776826e-01
9.000000000000000000e+00,2.833333333333333259e-01,5.974091415690904183e-01,5.629163951748671346e-01
1.000000000000000000e+01,3.166666666666666519e-01,5.845676878942687171e-01,5.696313905584559079e-01
1.100000000000000000e+01,3.499999999999999778e-01,5.725250529209136019e-01,5.754014916164176263e-01
1.200000000000000000e+01,3.833333333333333592e-01,5.617269561711273340e-01,5.803243478339419337e-01
1.300000000000000000e+01,4.166666666666666852e-01,5.525853785693007891e-01,5.845299337179921118e-01
1.400000000000000000e+01,4.500000000000000111e-01,5.454786343413725591e-01,5.881779072265522768e-01
1.500000000000000000e+01,4.833333333333333370e-01,5.407403021649737074e-01,5.914540997090892427e-01
1.600000000000000000e+01,5.166666666666667185e-01,5.385795283725095528e-01,5.945607526431818668e-01
1.700000000000000000e+01,5.500000000000000444e-01,5.389575472039147552e-01,5.976970658509243028e-01
1.800000000000000000e+01,5.833333333333333703e-01,5.415381173147575389e-01,6.010358568436376947e-01
1.900000000000000000e+01,6.166666666666666963e-01,5.457614613338317433e-01,6.047060216434640978e-01
2.000000000000000000e+01,6.500000000000000222e-01,5.509615268298823088e-01,6.087841961845954497e-01
2.100000000000000000e+01,6.833333333333333481e-01,5.564393835740375494e-01,6.132921766415918574e-01
2.200000000000000000e+01,7.166666666666666741e-01,5.614880110810849256e-01,6.181962846482622620e-01
2.300000000000000000e+01,7.500000000000000000e-01,5.654025933814272875e-01,6.234075402693025625e-01
2.400000000000000000e+01,7.833333333333333259e-01,5.674918931108475784e-01,6.287827274105817210e-01
2.500000000000000000e+01,8.166666666666666519e-01,5.670967241575840534e-01,6.341269086380861841e-01
2.600000000000000000e+01,8.499999999999999778e-01,5.636238636039185845e-01,6.391986008099884708e-01
2.700000000000000000e+01,8.833333333333333037e-01,5.565894631785618385e-01,6.437183568764773822e-01
2.800000000000000000e+01,9.166666666666666297e-01,5.456514325665549059e-01,6.473798885525660074e-01
2.900000000000000000e+01,9.499999999999999556e-01,5.306189746679597086e-01,6.498619371504047448e-01
3.000000000000000000e+01,9.833333333333332815e-01,5.114476552601286974e-01,6.508397575653480649e-01
3.100000000000000000e+01,1.016666666666666607e+00,4.882375865809579496e-01,6.499964597415597289e-01
3.200000000000000000e+01,1.050000000000000044e+00,4.612432786994123957e-01,6.470351231000259773e-01
3.300000000000000000e+01,1.083333333333333259e+00,4.308931264043580622e-01,6.416924399550927305e-01
3.400000000000000000e+01,1.116666666666666696e+00,3.978092162359341821e-01,6.337539130386870001e-01
3.500000000000000000e+01,1.149999999999999911e+00,3.628082140028383029e-01,6.230691226612955491e-01
3.600000000000000000e+01,1.183333333333333348e+00,3.268794464903028718e-01,6.095652741106318828e-01
3.700000000000000000e+01,1.216666666666666563e+00,2.911597844445104610e-01,5.932587743083886922e-01
3.800000000000000000e+01,1.250000000000000000e+00,2.569006256007627664e-01,5.742642178753635251e-01
3.900000000000000000e+01,1.283333333333333437e+00,2.253957899726650727e-01,5.527977156862252661e-01
4.000000000000000000e+01,1.316666666666666652e+00,1.978596904272023616e-01,5.291706643923453912e-01
4.100000000000000000e+01,1.350000000000000089e+00,1.752821170321227084e-01,5.037721219725914690e-01
4.200000000000000000e+01,1.383333333333333304e+00,1.583281535683180585e-01,4.770433304911260719e-01
4.300000000000000000e+01,1.416666666666666741e+00,1.473378115940457700e-01,4.494522101429991867e-01
4.400000000000000000e+01,1.449999999999999956e+00,1.423933868774644729e-01,4.214731382486761602e-01
4.500000000000000000e+01,1.483333333333333393e+00,1.433876352651396735e-01,3.935720774924352794e-01
4.600000000000000000e+01,1.516666666666666607e+00,1.500591397314051945e-01,3.661944791451702819e-01
4.700000000000000000e+01,1.550000000000000044e+00,1.619990827041117853e-01,3.397537176602850040e-01
4.800000000000000000e+01,1.583333333333333259e+00,1.786548797086809359e-01,3.146198103741058572e-01
4.900000000000000000e+01,1.616666666666666696e+00,1.993476278740201335e-01,2.911095062583557991e-01
5.000000000000000000e+01,1.649999999999999911e+00,2.233060278125705844e-01,2.694790362655472560e-01
5.100000000000000000e+01,1.683333333333333348e+00,2.497026545137157882e-01,2.499197095765749999e-01
5.200000000000000000e+01,1.716666666666666563e+00,2.776706415380171267e-01,2.325548189306237412e-01
5.300000000000000000e+01,1.750000000000000000e+00,3.063107883887354888e-01,2.174371036166697080e-01
5.400000000000000000e+01,1.783333333333333437e+00,3.347062045938790642e-01,2.045473614751504576e-01
5.500000000000000000e+01,1.816666666666666652e+00,3.619408080041881526e-01,1.937945123209254550e-01
5.600000000000000000e+01,1.850000000000000089e+00,3.871460863218917359e-01,1.850193303891101981e-01
5.700000000000000000e+01,1.883333333333333304e+00,4.095972634910321486e-01,1.780057222289576635e-01
5.800000000000000000e+01,1.916666666666666741e+00,4.288089268753397798e-01,1.724995077378695951e-01
5.900000000000000000e+01,1.949999999999999956e+00,4.445757013890081488e-01,1.682303925862840555e-01
6.000000000000000000e+01,1.983333333333333393e+00,4.569575147846856589e-01,1.649327845213482135e-01
6.100000000000000000e+01,2.016666666666666607e+00,4.662244659068099928e-01,1.623622839001348239e-01
6.200000000000000000e+01,2.049999999999999822e+00,4.727783945173932301e-01,1.603060204013125878e-01
6.300000000000000000e+01,2.083333333333333481e+00,4.770877777246717022e-01,1.585878815528280472e-01
6.400000000000000000e+01,2.116666666666666696e+00,4.796718453741626309e-01,1.570724949146731497e-01
6.500000000000000000e+01,2.149999999999999911e+00,4.811104833062659902e-01,1.556699872952449493e-01
6.600000000000000000e+01,2.183333333333333126e+00,4.820058681706330117e-01,1.543377337422619233e-01
6.700000000000000000e+01,2.216666666666666785e+00,4.828805925618607775e-01,1.530741131849303605e-01
6.800000000000000000e+01,2.250000000000000000e+00,4.840811137431687561e-01,1.519046884289764476e-01
6.900000000000000000e+01,2.283333333333333215e+00,4.857389896437055987e-01,1.508653446340809945e-01
7.000000000000000000e+01,2.316666666666666874e+00,4.877885049027755882e-01,1.499868107734621536e-01
7.100000000000000000e+01,2.350000000000000089e+00,4.900248044411296688e-01,1.492837423943486341e-01
7.200000000000000000e+01,2.383333333333333304e+00,4.921803705306413979e-01,1.487498049546848722e-01
7.300000000000000000e+01,2.416666666666666519e+00,4.939928430484198385e-01,1.483580785013370595e-01
7.400000000000000000e+01,2.450000000000000178e+00,4.952537885356367298e-01,1.480652888868482786e-01
7.500000000000000000e+01,2.483333333333333393e+00,4.958444943059688303e-01,1.478188474786894802e-01
7.600000000000000000e+01,2.516666666666666607e+00,4.957570176902331149e-01,1.475655424432583407e-01
7.700000000000000000e+01,2.549999999999999822e+00,4.950874481647041248e-01,1.472597013601362748e-01
7.800000000000000000e+01,2.583333333333333481e+00,4.940061357488078064e-01,1.468690178842761151e-01
7.900000000000000000e+01,2.616666666666666696e+00,4.927340529919891909e-01,1.463785237123925165e-01
8.000000000000000000e+01,2.649999999999999911e+00,4.915448792081453799e-01,1.457947240834371327e-01
8.100000000000000000e+01,2.683333333333333126e+00,4.907780679564646142e-01,1.451507585852891968e-01
8.200000000000000000e+01,2.716666666666666785e+00,4.908329081349777634e-01,1.445110959804539463e-01
8.300000000000000000e+01,2.750000000000000000e+00,4.921397877383667518e-01,1.439739743165549257e-01
8.400000000000000000e+01,2.783333333333333215e+00,4.951303707457704317e-01,1.436715010431672268e-01
8.500000000000000000e+01,2.816666666666666874e+00,5.002170848195179875e-01,1.437681436837805471e-01
8.600000000000000000e+01,2.850000000000000089e+00,5.077799479365507906e-01,1.444581868933383084e-01
8.700000000000000000e+01,2.883333333333333304e+00,5.181646881932058246e-01,1.459630419911028820e-01
8.800000000000000000e+01,2.916666666666666519e+00,5.316903046290836210e-01,1.485291497340856248e-01
8.900000000000000000e+01,2.950000000000000178e+00,5.486537924809039568e-01,1.524262538453460547e-01
9.000000000000000000e+01,2.983333333333333393e+00,5.693267581396433963e-01,1.579454089436243547e-01
9.100000000000000000e+01,3.016666666666666607e+00,5.939298600208234857e-01,1.653949830417136835e-01
9.200000000000000000e+01,3.049999999999999822e+00,6.225552736730638470e-01,1.750905764693413968e-01
9.300000000000000000e+01,3.083333333333333481e+00,6.550507841368330419e-01,1.873358464016134928e-01
9.400000000000000000e+01,3.116666666666666696e+00,6.909346659122710399e-01,2.023966526634435048e-01
9.500000000000000000e+01,3.149999999999999911e+00,7.293859288919979367e-01,2.204744382062304442e-01
9.600000000000000000e+01,3.183333333333333126e+00,7.692877563850802902e-01,2.416830178371704718e-01
9.700000000000000000e+01,3.216666666666666785e+00,8.092792949486754539e-01,2.660294305042729679e-01
9.800000000000000000e+01,3.250000000000000000e+00,8.478176125523534390e-01,2.933996529691065835e-01
9.900000000000000000e+01,3.283333333333333215e+00,8.832889917702976268e-01,3.235530458131272158e-01
1.000000000000000000e+02,3.316666666666666874e+00,9.141784923520757111e-01,3.561301037342473608e-01
1.010000000000000000e+02,3.350000000000000089e+00,9.392650010919942893e-01,3.906755099288632960e-01
1.020000000000000000e+02,3.383333333333333304e+00,9.577475828570829464e-01,4.266711042817528110e-01
1.030000000000000000e+02,3.416666666666666519e+00,9.692277834336910924e-01,4.635674629944273595e-01
1.040000000000000000e+02,3.450000000000000178e+00,9.736317352849102047e-01,5.008093664424326796e-01
1.050000000000000000e+02,3.483333333333333393e+00,9.711772144736667833e-01,5.378586822389970212e-01
1.060000000000000000e+02,3.516666666666666607e+00,9.623738808282120694e-01,5.742172671426466479e-01
1.070000000000000000e+02,3.549999999999999822e+00,9.479966056731392587e-01,6.094477761939544047e-01
1.080000000000000000e+02,3.583333333333333481e+00,9.289791680243741911e-01,6.431861309981192765e-01
1.090000000000000000e+02,3.616666666666666696e+00,9.062650024837691776e-01,6.751422773256375853e-01
1.100000000000000000e+02,3.649999999999999911e+00,8.807213031688225779e-01,7.050942030991308451e-01
1.110000000000000000e+02,3.683333333333333126e+00,8.531339835081850342e-01,7.328815609135128639e-01
1.120000000000000000e+02,3.716666666666666785e+00,8.242249358451571029e-01,7.584006447864761746e-01
1.130000000000000000e+02,3.750000000000000000e+00,7.946600230906264439e-01,7.815999939534366003e-01
1.140000000000000000e+02,3.783333333333333215e+00,7.650457921415537710e-01,8.024757387893263205e-01
1.150000000000000000e+02,3.816666666666666874e+00,7.359268168368312546e-01,8.210667382522652824e-01
1.160000000000000000e+02,3.850000000000000089e+00,7.077978835270539726e-01,8.374506734365676497e-01
1.170000000000000000e+02,3.883333333333333304e+00,6.811216016040382293e-01,8.517415228905746982e-01
1.180000000000000000e+02,3.916666666666666519e+00,6.563192757044947756e-01,8.640863217454654022e-01
1.190000000000000000e+02,3.950000000000000178e+00,6.337271987694417241e-01,8.746584914915863651e-01
1.200000000000000000e+02,3.983333333333333393e+00,6.135531402410261403e-01,8.836477557132477179e-01
1.210000000000000000e+02,4.016666666666666607e+00,5.958601952129108925e-01,8.912487885887222516e-01
1.220000000000000000e+02,4.049999999999999822e+00,5.805740943350008454e-01,8.976504369430802210e-01
1.230000000000000000e+02,4.083333333333333037e+00,5.675029827682410710e-01,9.030264942057545374e-01
1.240000000000000000e+02,4.116666666666666252e+00,5.563637646157496564e-01,9.075285414160191300e-01
1.250000000000000000e+02,4.150000000000000355e+00,5.468106116136914885e-01,9.112810250894447517e-01
1.260000000000000000e+02,4.183333333333333570e+00,5.384576109746050943e-01,9.143781120890279723e-01
1.270000000000000000e+02,4.216666666666666785e+00,5.308864042505583303e-01,9.168811438600394936e-01
1.280000000000000000e+02,4.250000000000000000e+00,5.236430492750970833e-01,9.188158444452301232e-01
1.290000000000000000e+02,4.283333333333333215e+00,5.162393737233585966e-01,9.201696347036442125e-01
1.300000000000000000e+02,4.316666666666666430e+00,5.081702908750784786e-01,9.208903051661643246e-01
1.310000000000000000e+02,4.349999999999999645e+00,4.989565262871645257e-01,9.208880413293349942e-01
1.320000000000000000e+02,4.383333333333333748e+00,4.882033225016541578e-01,9.200420550628447547e-01
1.330000000000000000e+02,4.416666666666666963e+00,4.756353902474075857e-01,9.182099583729979031e-01
1.340000000000000000e+02,4.450000000000000178e+00,4.610823102161757392e-01,9.152359917541582623e-01
1.350000000000000000e+02,4.483333333333333393e+00,4.444416239211776976e-01,9.109563565595070189e-01
1.360000000000000000e+02,4.516666666666666607e+00,4.256678270122885577e-01,9.052036837606322051e-01
1.370000000000000000e+02,4.549999999999999822e+00,4.047870235089097157e-01,8.978126525137490876e-01
1.380000000000000000e+02,4.583333333333333037e+00,3.818965739156797712e-01,8.886255811162220297e-01
1.390000000000000000e+02,4.616666666666666252e+00,3.571471691322170017e-01,8.774966114386021365e-01
1.400000000000000000e+02,4.650000000000000355e+00,3.307445944673116367e-01,8.642960317654942992e-01
1.410000000000000000e+02,4.683333333333333570e+00,3.029842143495963813e-01,8.489173053903965593e-01
1.420000000000000000e+02,4.716666666666666785e+00,2.743000385785053785e-01,8.312879490675039174e-01
1.430000000000000000e+02,4.750000000000000000e+00,2.452973318566473993e-01,8.113829700864522154e-01
1.440000000000000000e+02,4.783333333333333215e+00,2.167341572010250961e-01,7.892368551983738323e-01
1.450000000000000000e+02,4.816666666666666430e+00,1.894610588945457030e-01,7.649508269201548138e-01
1.460000000000000000e+02,4.849999999999999645e+00,1.643643171692595328e-01,7.386956474636080516e-01
1.470000000000000000e+02,4.883333333333333748e+00,1.423207780189237048e-01,7.107108785022747677e-01
1.480000000000000000e+02,4.916666666666666963e+00,1.241226567071545689e-01,6.812982408392319611e-01
1.490000000000000000e+02,4.950000000000000178e+00,1.103483711119188221e-01,6.508048393460720282e-01
1.500000000000000000e+02,4.983333333333333393e+00,1.012562842195027651e-01,6.195980506804401600e-01
1.510000000000000000e+02,5.016666666666666607e+00,9.679748777707543328e-02,5.880414140399343736e-01
1.520000000000000000e+02,5.049999999999999822e+00,9.671984034811433040e-02,5.564786849939719060e-01
1.530000000000000000e+02,5.083333333333333037e+00,1.006729548720856765e-01,5.252261268940288108e-01
1.540000000000000000e+02,5.116666666666666252e+00,1.082653692331685541e-01,4.945692880252566814e-01
1.550000000000000000e+02,5.150000000000000355e+00,1.190791924874371049e-01,4.647609279365771395e-01
1.560000000000000000e+02,5.183333333333333570e+00,1.326690476485120063e-01,4.360188608191787885e-01
1.570000000000000000e+02,5.216666666666666785e+00,1.485599799458488524e-01,4.085236347618889652e-01
1.580000000000000000e+02,5.250000000000000000e+00,1.662569170685229136e-01,3.824169532802002003e-01
1.590000000000000000e+02,5.283333333333333215e+00,1.852666256085498397e-01,3.578018196010511187e-01
1.600000000000000000e+02,5.316666666666666430e+00,2.051135784265281925e-01,3.347439259395717515e-01
1.610000000000000000e+02,5.349999999999999645e+00,2.253482264147323721e-01,3.132736917984066394e-01
1.620000000000000000e+02,5.383333333333333748e+00,2.455594406869468227e-01,2.933892785114069479e-01
1.630000000000000000e+02,5.416666666666666963e+00,2.653921274563373900e-01,2.750609858933306673e-01
1.640000000000000000e+02,5.450000000000000178e+00,2.845698192590161435e-01,2.582374214516933719e-01
1.650000000000000000e+02,5.483333333333333393e+00,3.029141007988094270e-01,2.428531937974790778e-01
1.660000000000000000e+02,5.516666666666666607e+00,3.203482375736247945e-01,2.288368907666697150e-01
1.670000000000000000e+02,5.549999999999999822e+00,3.368942276249534684e-01,2.161188262148954764e-01
1.680000000000000000e+02,5.583333333333333037e+00,3.526640424856716249e-01,2.046380995556216220e-01
1.690000000000000000e+02,5.616666666666666252e+00,3.678156399775451280e-01,1.943462039558237764e-01
1.700000000000000000e+02,5.650000000000000355e+00,3.824764903427398943e-01,1.852046342066052953e-01
1.710000000000000000e+02,5.683333333333333570e+00,3.966816135413114286e-01,1.771776328500070385e-01
1.720000000000000000e+02,5.716666666666666785e+00,4.103535027695557891e-01,1.702233610564116428e-01
1.730000000000000000e+02,5.750000000000000000e+00,4.233256308985248739e-01,1.642869138740820634e-01
1.740000000000000000e+02,5.783333333333333215e+00,4.353951254851606278e-01,1.592974684877324909e-01
1.750000000000000000e+02,5.816666666666666430e+00,4.463700710355393841e-01,1.551691439273121254e-01
1.760000000000000000e+02,5.849999999999999645e+00,4.560985556065093594e-01,1.518041398435481526e-01
1.770000000000000000e+02,5.883333333333333748e+00,4.644905128201758382e-01,1.490975890608801369e-01
1.780000000000000000e+02,5.916666666666666963e+00,4.715286618275069674e-01,1.469432685064519517e-01
1.790000000000000000e+02,5.950000000000000178e+00,4.772633850169106795e-01,1.452389082317050717e-01
1.800000000000000000e+02,5.983333333333333393e+00,4.817976799144393363e-01,1.438903197235917586e-01
1.810000000000000000e+02,6.016666666666666607e+00,4.852676075101302611e-01,1.428139901440900750e-01
1.820000000000000000e+02,6.049999999999999822e+00,4.878344605503381892e-01,1.419390620749535759e-01
1.830000000000000000e+02,6.083333333333333037e+00,4.897073102530511979e-01,1.412110823323885211e-01
1.840000000000000000e+02,6.116666666666666252e+00,4.911753783005796126e-01,1.405982907667311099e-01
1.850000000000000000e+02,6.150000000000000355e+00,4.926079096926703205e-01,1.400978990858716688e-01
1.860000000000000000e+02,6.183333333333333570e+00,4.944195197425666488e-01,1.397396507200079352e-01
1.870000000000000000e+02,6.216666666666666785e+00,4.970349712289197641e-01,1.395866170163735653e-01
1.880000000000000000e+02,6.250000000000000000e+00,5.008707795823877928e-01,1.397345501323267181e-01
1.890000000000000000e+02,6.283333333333333215e+00,5.063244567732366752e-01,1.403103919777927422e-01
1.900000000000000000e+02,6.316666666666666430e+00,5.137624238304893121e-01,1.414698347446642079e-01
1.910000000000000000e+02,6.349999999999999645e+00,5.235119134863678303e-01,1.433942460980603406e-01
1.920000000000000000e+02,6.383333333333333748e+00,5.358652756483422985e-01,1.462879321853574888e-01
1.930000000000000000e+02,6.416666666666666963e+00,5.510863055966599422e-01,1.503758971709346359e-01
1.940000000000000000e+02,6.450000000000000178e+00,5.693955976730888935e-01,1.559004535858413421e-01
1.950000000000000000e+02,6.483333333333333393e+00,5.909252423033773960e-01,1.631142780960559702e-01
1.960000000000000000e+02,6.516666666666666607e+00,6.156476030780269060e-01,1.722678789478900574e-01
1.970000000000000000e+02,6.549999999999999822e+00,6.433088931319438375e-01,1.835918516551611757e-01
1.980000000000000000e+02,6.583333333333333037e+00,6.734172496795485241e-01,1.972781989854890394e-01
1.990000000000000000e+02,6.616666666666666252e+00,7.052751263325586217e-01,2.134641925263481288e-01
2.000000000000000000e+02,6.650000000000000355e+00,7.379962130985536772e-01,2.322175618352138871e-01
2.010000000000000000e+02,6.683333333333333570e+00,7.705100505882072071e-01,2.535220456315908089e-01
2.020000000000000000e+02,6.716666666666666785e+00,8.016139837274665059e-01,2.772670194032098023e-01
2.030000000000000000e+02,6.750000000000000000e+00,8.300923650630901429e-01,3.032464759924690112e-01
2.040000000000000000e+02,6.783333333333333215e+00,8.548546446367824014e-01,3.311688410490646883e-01
2.050000000000000000e+02,6.816666666666666430e+00,8.750329580025764109e-01,3.606744454749720719e-01
2.060000000000000000e+02,6.849999999999999645e+00,8.900385033200893803e-01,3.913574213527941104e-01
