gt_action_0,gt_action_1,gt_action_2,pred_action_0,pred_action_1,pred_action_2,state_00,state_0
0.05412,-0.002946,0.007897,0.053945574,-0.002944429,0.007971374,0.597827077,4.75E-01
0.054099999,-0.00292,0.007909,0.053696534,-0.002860874,0.007968627,0.597827077,4.75E-01
0.054097001,-0.002918,0.00791,0.053639543,-0.0028469,0.007949764,0.593445599,4.88E-01
0.054106999,-0.00294,0.007905,0.053691751,-0.002883477,0.007972316,0.593445599,5.02E-01
0.054097001,-0.002927,0.007899,0.05374967,-0.002830512,0.008023882,0.589625835,5.14E-01
0.054090001,-0.002912,0.007924,0.053664202,-0.002849318,0.00798847,0.589625835,5.26E-01
0.054092001,-0.002917,0.007926,0.053633865,-0.002811896,0.008026547,0.586136401,5.37E-01
0.054113001,-0.002954,0.007916,0.053647759,-0.002784979,0.008042304,0.586136401,5.46E-01
0.054106001,-0.00295,0.007929,0.053573302,-0.002787639,0.008082081,0.583189726,5.55E-01
0.054134,-0.003009,0.007876,0.053630252,-0.002751519,0.00810649,0.583189726,5.63E-01
0.054125998,-0.002993,0.007904,0.053586051,-0.002758597,0.008135111,0.580520749,5.70E-01
0.054099001,-0.002929,0.007952,0.053564611,-0.002735128,0.008162025,0.580520749,5.75E-01
0.054108001,-0.002923,0.00796,0.053541983,-0.002739342,0.00816124,0.571256042,5.80E-01
0.054106001,-0.0029,0.007967,0.053478077,-0.002718343,0.008173294,0.571256042,5.85E-01
0.054097001,-0.002888,0.007998,0.053488301,-0.002705061,0.00820121,0.55460453,5.88E-01
0.054035999,-0.002937,0.007982,0.053454769,-0.002731826,0.008227236,0.55460453,5.91E-01
0.053970002,-0.002913,0.008021,0.053387516,-0.0026374,0.00820665,0.534394622,5.95E-01
0.053932,-0.002925,0.008022,0.053384496,-0.002639026,0.008277744,0.534394622,5.98E-01
0.053863999,-0.002909,0.00805,0.053486643,-0.002608927,0.008238777,0.515357494,6.01E-01
0.053835999,-0.002863,0.008082,0.053539131,-0.002565948,0.008288632,0.515357494,6.05E-01
0.053840999,-0.002886,0.008061,0.053437629,-0.002560537,0.008268169,0.497916877,6.09E-01
0.053814001,-0.002876,0.00806,0.053358461,-0.002583825,0.008279143,0.497916877,6.13E-01
0.053821001,-0.002898,0.008053,0.053405513,-0.002558631,0.008297233,0.468243331,6.18E-01
0.053799,-0.00291,0.008073,0.053563745,-0.002586364,0.008261777,0.468243331,6.23E-01
0.053757001,-0.002915,0.008069,0.053509348,-0.002616824,0.008297026,0.416421235,6.29E-01
0.053695001,-0.002872,0.00811,0.053577894,-0.002661461,0.008196418,0.416421235,6.34E-01
0.053635001,-0.002866,0.008118,0.053471851,-0.002653991,0.008249339,0.354019761,6.39E-01
0.053589001,-0.002908,0.008098,0.053536459,-0.002643395,0.008238887,0.354019761,6.44E-01
0.053559002,-0.00291,0.008117,0.053528926,-0.002628436,0.008253459,0.303779781,6.47E-01
0.053539,-0.002924,0.008101,0.05351934,-0.002647477,0.008232528,0.303779781,6.50E-01
0.053511001,-0.002919,0.008117,0.053451671,-0.002611519,0.008300291,0.265345991,6.51E-01
0.053490002,-0.002892,0.008142,0.053499696,-0.002600991,0.008285867,0.265345991,6.50E-01
0.053482998,-0.002927,0.008121,0.053403875,-0.002640534,0.00832531,0.235694498,6.47E-01
0.053449001,-0.002992,0.008092,0.053568974,-0.00267295,0.008282559,0.235694498,6.42E-01
0.053362999,-0.002964,0.008142,0.053460497,-0.002686025,0.008308304,0.213886246,6.34E-01
0.053233001,-0.002924,0.0082,0.053557782,-0.002683835,0.008347783,0.213886246,6.23E-01
0.053128,-0.002943,0.008219,0.053404412,-0.002691444,0.008385953,0.19810912,6.10E-01
0.053017002,-0.002988,0.008211,0.053333292,-0.002634975,0.008424977,0.19810912,5.93E-01
0.052898999,-0.002981,0.00822,0.053247476,-0.002659513,0.008445766,0.191601261,5.74E-01
0.052813001,-0.002962,0.00823,0.053304361,-0.002653048,0.008429246,0.191601261,5.53E-01
0.052710999,-0.002928,0.008248,0.053237024,-0.002596102,0.008410312,0.191868708,5.29E-01
0.052607998,-0.002921,0.008259,0.053162828,-0.002601609,0.008463146,0.191868708,5.04E-01
0.052496001,-0.002906,0.008296,0.053250618,-0.002659484,0.008463222,0.196348682,4.77E-01
0.052370001,-0.002865,0.008342,0.053169809,-0.002589351,0.008541836,0.196348682,4.49E-01
0.052209001,-0.00284,0.008409,0.053072108,-0.00268546,0.008471983,0.212095439,4.21E-01
0.052122001,-0.002856,0.008418,0.053155167,-0.002656363,0.008470038,0.212095439,3.94E-01
0.052037001,-0.002838,0.008458,0.053134513,-0.002666492,0.008461868,0.234545231,3.66E-01
0.051938999,-0.002785,0.008495,0.053018449,-0.002673457,0.008470536,0.234545231,3.40E-01
0.051881999,-0.002769,0.008517,0.053078797,-0.002695624,0.008496788,0.266369998,3.15E-01
0.051814001,-0.002771,0.008538,0.053027399,-0.002652897,0.008551469,0.266369998,2.91E-01
0.051697999,-0.002708,0.008598,0.052978802,-0.002632812,0.008558832,0.302202225,2.69E-01
0.051599,-0.002669,0.008638,0.052842782,-0.002609943,0.008607823,0.302202225,2.50E-01
0.051511001,-0.002679,0.008639,0.052828309,-0.002596561,0.008675529,0.338689864,2.33E-01
0.051380999,-0.002606,0.008716,0.05282064,-0.002601135,0.008653039,0.338689864,2.17E-01
0.051309999,-0.002609,0.008731,0.052711205,-0.002570923,0.008719897,0.377207071,2.05E-01
0.051226001,-0.002583,0.008778,0.052658435,-0.002590509,0.008687632,0.377207071,1.94E-01
0.051130001,-0.002553,0.008809,0.052721481,-0.00261351,0.008690684,0.415087044,1.85E-01
0.051031999,-0.002484,0.008865,0.052661645,-0.002644773,0.008670051,0.415087044,1.78E-01
0.050956,-0.002475,0.008887,0.052426865,-0.002631793,0.008691902,0.44696492,1.72E-01
0.050795,-0.0024,0.008967,0.052422214,-0.002658766,0.008697413,0.44696492,1.68E-01
0.050687999,-0.002398,0.009014,0.052222608,-0.002639113,0.00870645,0.473790914,1.65E-01
0.050551999,-0.002392,0.009045,0.052098386,-0.002663188,0.008692387,0.473790914,1.62E-01
0.050368,-0.002372,0.009098,0.051959899,-0.002636606,0.008764661,0.49636507,1.60E-01
0.050237,-0.002353,0.009152,0.05181198,-0.00264075,0.008737762,0.49636507,1.59E-01
0.050112002,-0.002317,0.009215,0.051722194,-0.002641501,0.008781631,0.511607409,1.57E-01
0.049991999,-0.0023,0.009271,0.051658782,-0.002644858,0.008797607,0.511607409,1.56E-01
0.04989,-0.002299,0.009322,0.051638136,-0.002576658,0.008858996,0.5218063,1.54E-01
0.049821001,-0.002281,0.009384,0.051560405,-0.002526436,0.008902959,0.5218063,1.53E-01
0.049692001,-0.002166,0.009484,0.051444543,-0.002505756,0.008963211,0.530691624,1.52E-01
0.049647,-0.002196,0.009497,0.051424072,-0.002389709,0.008980646,0.530691624,1.51E-01
0.049564,-0.002136,0.009574,0.051322376,-0.002372292,0.009021231,0.539172351,1.50E-01
0.049529001,-0.002156,0.009597,0.05124332,-0.002362973,0.009010847,0.539172351,1.49E-01
0.049444001,-0.002123,0.009656,0.051165625,-0.00234696,0.009121858,0.546219468,1.49E-01
0.049336001,-0.002067,0.009746,0.051113911,-0.002232353,0.009181123,0.546219468,1.48E-01
0.049245998,-0.002024,0.009832,0.05079564,-0.002254551,0.009257218,0.542791724,1.48E-01
0.049137,-0.001961,0.009892,0.050666242,-0.002250738,0.009324792,0.542791724,1.48E-01
0.049040999,-0.001927,0.00993,0.050644352,-0.002241145,0.009335108,0.53335768,1.48E-01
0.048999999,-0.001952,0.009919,0.050513066,-0.002226486,0.009405886,0.53335768,1.47E-01
0.048919,-0.001885,0.009978,0.050426913,-0.002223853,0.009448454,0.534646988,1.47E-01
0.048884001,-0.001899,0.009976,0.050190649,-0.002153261,0.009535672,0.534646988,1.46E-01
0.048893001,-0.001963,0.009945,0.050037763,-0.002138835,0.009599414,0.559919715,1.46E-01
0.048829999,-0.001937,0.009994,0.049922598,-0.002146443,0.009651704,0.559919715,1.45E-01
0.048772998,-0.001947,0.009989,0.049841066,-0.002138291,0.009704178,0.599214435,1.45E-01
0.048643,-0.001909,0.010046,0.049779277,-0.00212901,0.009727208,0.599214435,1.44E-01
0.048588,-0.001955,0.010019,0.049675247,-0.002136265,0.009756334,0.648697913,1.44E-01
0.048477001,-0.001917,0.010101,0.049454742,-0.002112145,0.009848077,0.648697913,1.44E-01
0.048404999,-0.001922,0.010099,0.049248586,-0.002118964,0.009854988,0.701828003,1.44E-01
0.04834,-0.001927,0.010102,0.049136563,-0.00207467,0.009924383,0.701828003,1.46E-01
0.048262998,-0.001911,0.010131,0.049015474,-0.002012023,0.009992826,0.754577875,1.49E-01
0.048176002,-0.001862,0.010158,0.048919453,-0.002000367,0.010011125,0.754577875,1.52E-01
0.048126999,-0.001855,0.010167,0.04892527,-0.001959792,0.010093308,0.798662007,1.58E-01
0.048126001,-0.001903,0.010127,0.048696165,-0.001922788,0.010154271,0.798662007,1.65E-01
0.048103999,-0.001907,0.010132,0.04865684,-0.001911771,0.010209797,0.835544646,1.75E-01
0.048062999,-0.001862,0.010177,0.048579281,-0.001856781,0.010262993,0.835544646,1.87E-01
0.048076998,-0.001893,0.010154,0.048501239,-0.001843236,0.010290988,0.863623142,2.02E-01
0.048080999,-0.001907,0.010148,0.048407612,-0.001783403,0.0103472,0.863623142,2.20E-01
0.048032001,-0.001857,0.010194,0.048284139,-0.001772977,0.010342076,0.885180235,2.42E-01
0.048057999,-0.001922,0.010137,0.048283756,-0.001695096,0.010400815,0.885180235,2.66E-01
0.048044,-0.001907,0.010164,0.048227177,-0.00167251,0.010419601,0.901870608,2.93E-01
0.048021,-0.001897,0.010163,0.048182098,-0.001644569,0.010430415,0.901870608,3.24E-01
0.047984999,-0.001867,0.010196,0.048156763,-0.001662211,0.010438016,0.901201427,3.56E-01
0.047991998,-0.001882,0.010183,0.048151675,-0.001675958,0.010425607,0.901201427,3.91E-01
0.048018001,-0.001926,0.010158,0.047924721,-0.001679893,0.010429602,0.890339613,4.27E-01
0.048009001,-0.001908,0.010163,0.047803293,-0.001675254,0.010474899,0.890339613,4.64E-01
0.048007999,-0.001914,0.010158,0.047808701,-0.001683203,0.010458013,0.87399137,5.01E-01
0.048009001,-0.00192,0.010147,0.047733593,-0.001639609,0.010487156,0.87399137,5.38E-01
0.047970999,-0.001849,0.0102,0.047795219,-0.001642647,0.010471538,0.849942267,5.74E-01
0.048,-0.001899,0.010166,0.04765025,-0.001588564,0.010525719,0.849942267,6.09E-01
0.047991998,-0.001883,0.010185,0.047583924,-0.001570009,0.010507215,0.822501838,6.43E-01
0.047991,-0.001885,0.010173,0.047616053,-0.001616848,0.010509448,0.822501838,6.75E-01
0.047982998,-0.001882,0.010185,0.047587993,-0.001688006,0.010466361,0.79730916,7.05E-01
0.047993001,-0.001905,0.010178,0.047627342,-0.001701709,0.010496912,0.79730916,7.33E-01
0.048011001,-0.001928,0.010172,0.047691466,-0.001669244,0.010509837,0.775965571,7.58E-01
0.047982,-0.00188,0.010184,0.047558393,-0.001674207,0.010498579,0.775965571,7.82E-01
0.048002001,-0.00192,0.010172,0.047692138,-0.001686339,0.010508345,0.75790453,8.02E-01
0.047984,-0.001903,0.010174,0.047730389,-0.001662939,0.01050313,0.75790453,8.21E-01
0.047993999,-0.001928,0.010158,0.047696207,-0.001718003,0.010482495,0.733061671,8.37E-01
0.048014998,-0.001964,0.010139,0.04768739,-0.001677478,0.010513294,0.733061671,8.52E-01
0.047986001,-0.001909,0.010177,0.047629585,-0.001670793,0.010502196,0.703970969,8.64E-01
0.047984,-0.001902,0.01018,0.047492174,-0.001707176,0.010497598,0.703970969,8.75E-01
0.047974002,-0.001892,0.010192,0.047540783,-0.001691022,0.010567138,0.675198019,8.84E-01
0.048039,-0.002008,0.010102,0.047494307,-0.001677557,0.010530742,0.675198019,8.91E-01
0.048021,-0.001982,0.010116,0.047613985,-0.00174492,0.010505057,0.649128795,8.98E-01
0.048012,-0.001965,0.010134,0.04741585,-0.001701106,0.010519627,0.649128795,9.03E-01
0.048016999,-0.00196,0.01013,0.047348125,-0.001704558,0.010534637,0.625892341,9.08E-01
0.048044,-0.001968,0.010123,0.047413552,-0.001746147,0.010473818,0.625892341,9.11E-01
0.048044,-0.001971,0.01012,0.047502714,-0.001705743,0.010453804,0.579971313,9.14E-01
0.048016999,-0.001928,0.01015,0.047434182,-0.001716564,0.010519163,0.579971313,9.17E-01
0.048036002,-0.001962,0.010129,0.047435218,-0.001740996,0.010494409,0.515239179,9.19E-01
0.048016999,-0.00193,0.010154,0.047385021,-0.001719624,0.010535519,0.515239179,9.20E-01
0.048016001,-0.001928,0.010153,0.047462336,-0.001728764,0.010506691,0.442468673,9.21E-01
0.048012,-0.001925,0.010161,0.047395823,-0.001742565,0.010478447,0.442468673,9.21E-01
0.047984999,-0.001915,0.010177,0.047361008,-0.001746707,0.010487927,0.365618885,9.20E-01
0.047935002,-0.001944,0.010172,0.047396345,-0.001758791,0.01048024,0.365618885,9.18E-01
0.047820002,-0.001938,0.010194,0.047439028,-0.001775334,0.010474495,0.290022969,9.15E-01
0.047711,-0.001964,0.010162,0.047586604,-0.00177528,0.010424877,0.290022969,9.11E-01
0.047532,-0.00189,0.01018,0.047503044,-0.0017759,0.01042125,0.218762442,9.05E-01
0.047341999,-0.001851,0.010168,0.047537664,-0.001825956,0.010402039,0.218762442,8.98E-01
0.047219999,-0.001896,0.010119,0.047469899,-0.001755373,0.010475285,0.150263906,8.89E-01
0.047063001,-0.001896,0.010155,0.047461376,-0.001813321,0.010416573,0.150263906,8.77E-01
0.046967998,-0.001943,0.010154,0.047464105,-0.001769192,0.010420624,0.086651288,8.64E-01
0.046817001,-0.001842,0.010263,0.047345803,-0.001790614,0.010411203,0.086651288,8.49E-01
0.046778999,-0.001864,0.010253,0.047341392,-0.00182336,0.01036448,0.048943676,8.31E-01
0.046760999,-0.001883,0.01024,0.047241319,-0.001866975,0.010345219,0.048943676,8.11E-01
0.046760999,-0.001908,0.010226,0.047120509,-0.001873481,0.010399503,0.035287756,7.89E-01
0.046725001,-0.001892,0.010252,0.047124666,-0.001874251,0.010364968,0.035287756,7.65E-01
0.046709999,-0.001937,0.010244,0.04704101,-0.001893773,0.010402337,0.034398112,7.39E-01
0.046657,-0.00194,0.010251,0.046960047,-0.001850032,0.010437119,0.034398112,7.11E-01
0.046574,-0.001933,0.010284,0.046998706,-0.001822651,0.010418912,0.044819467,6.81E-01
0.046500001,-0.001962,0.010277,0.046760558,-0.001742684,0.010453167,0.044819467,6.51E-01
0.046376999,-0.001903,0.010329,0.046871023,-0.001785218,0.010404787,0.057657331,6.20E-01
0.04628,-0.001871,0.010337,0.046709076,-0.001821787,0.010422791,0.057657331,5.88E-01
0.046163999,-0.001805,0.010357,0.046667974,-0.001792802,0.010397947,0.075057238,5.56E-01
0.046055999,-0.001779,0.010343,0.046533114,-0.001752211,0.010434764,0.075057238,5.25E-01
0.045963001,-0.001781,0.010342,0.04624041,-0.001780215,0.010442808,0.093563631,4.95E-01
0.045857999,-0.001761,0.010386,0.046113188,-0.001789516,0.010409414,0.093563631,4.65E-01
0.045738999,-0.001741,0.010429,0.045950407,-0.001812165,0.010405606,0.113350578,4.36E-01
0.045671999,-0.001765,0.010429,0.045887892,-0.001844316,0.010400622,0.113350578,4.09E-01
0.045536,-0.001692,0.010502,0.045833259,-0.0018522,0.010444354,0.14225702,3.82E-01
0.045437999,-0.001669,0.010502,0.045565851,-0.001837241,0.010453836,0.14225702,3.58E-01
0.045375001,-0.00168,0.010474,0.045536429,-0.001800869,0.010479839,0.17515929,3.35E-01
0.045235001,-0.001585,0.010532,0.045457982,-0.00193536,0.010438621,0.17515929,3.13E-01
0.045134999,-0.001545,0.010536,0.045513567,-0.00187713,0.010448848,0.208849534,2.93E-01
0.044950001,-0.00137,0.010644,0.045467744,-0.00186099,0.010447334,0.208849534,2.75E-01
0.044853002,-0.001333,0.010667,0.045330854,-0.001847356,0.01046902,0.243973047,2.58E-01
0.044727001,-0.001246,0.010747,0.045285992,-0.00184697,0.010496609,0.243973047,2.43E-01
0.044654999,-0.001213,0.010782,0.045296412,-0.001825878,0.010490273,0.279473364,2.29E-01
0.044574,-0.001164,0.01082,0.04506912,-0.001804747,0.010456374,0.279473364,2.16E-01
0.044512,-0.001137,0.010839,0.044916987,-0.001788362,0.010511922,0.313506484,2.05E-01
0.044477001,-0.001119,0.010868,0.044939221,-0.001811629,0.010474642,0.313506484,1.94E-01
0.044397999,-0.001042,0.010931,0.044788462,-0.001795219,0.010439261,0.343208611,1.85E-01
0.044365,-0.001046,0.010934,0.044691972,-0.001774654,0.010469765,0.343208611,1.77E-01
0.044305,-0.001007,0.010965,0.044570643,-0.001713495,0.010531607,0.368946671,1.70E-01
0.044250999,-0.001012,0.010977,0.044511423,-0.001641866,0.010591551,0.368946671,1.64E-01
0.044148002,-0.000942,0.011038,0.044432141,-0.001623631,0.010570583,0.391258568,1.59E-01
0.044073001,-0.000949,0.011061,0.044079389,-0.001573025,0.010689442,0.391258568,1.55E-01
0.04397,-0.000886,0.011125,0.04399825,-0.001577403,0.010671302,0.4104909,1.52E-01
0.043878,-0.000843,0.011165,0.043839851,-0.001480663,0.010732627,0.4104909,1.49E-01
0.043786999,-0.000796,0.011188,0.043647984,-0.001431113,0.01079496,0.426994354,1.47E-01
0.043731,-0.000787,0.011179,0.043773729,-0.001361188,0.010838066,0.426994354,1.45E-01
0.043643001,-0.000712,0.011253,0.043667863,-0.001236709,0.010905851,0.461417168,1.44E-01
0.043591,-0.000709,0.011258,0.04349321,-0.001184569,0.010958608,0.461417168,1.43E-01
0.043488,-0.000673,0.01131,0.043371863,-0.001139155,0.011038329,0.515605748,1.42E-01
