frame,t,filtered_signal_norm_offline
2.070000000000000000e+02,6.900000000000000355e+00,5.738562257655577259e-01
2.080000000000000000e+02,6.933333333333333570e+00,5.738562257655577259e-01
2.090000000000000000e+02,6.966666666666666785e+00,6.357297137725836933e-01
2.100000000000000000e+02,7.000000000000000000e+00,6.357297137725836933e-01
2.110000000000000000e+02,7.033333333333333215e+00,6.929604289798090289e-01
2.120000000000000000e+02,7.066666666666666430e+00,6.929604289798090289e-01
2.130000000000000000e+02,7.099999999999999645e+00,7.447336045187100684e-01
2.140000000000000000e+02,7.133333333333333748e+00,7.447336045187100684e-01
2.150000000000000000e+02,7.166666666666666963e+00,7.866544678576158356e-01
2.160000000000000000e+02,7.200000000000000178e+00,7.866544678576158356e-01
2.170000000000000000e+02,7.233333333333333393e+00,8.207779208978478458e-01
2.180000000000000000e+02,7.266666666666666607e+00,8.207779208978478458e-01
2.190000000000000000e+02,7.299999999999999822e+00,8.387483305289089586e-01
2.200000000000000000e+02,7.333333333333333037e+00,8.387483305289089586e-01
2.210000000000000000e+02,7.366666666666666252e+00,8.456752006901933072e-01
2.220000000000000000e+02,7.400000000000000355e+00,8.456752006901933072e-01
2.230000000000000000e+02,7.433333333333333570e+00,8.375734108563009928e-01
2.240000000000000000e+02,7.466666666666666785e+00,8.375734108563009928e-01
2.250000000000000000e+02,7.500000000000000000e+00,8.210055258006045964e-01
2.260000000000000000e+02,7.533333333333333215e+00,8.210055258006045964e-01
2.270000000000000000e+02,7.566666666666666430e+00,8.002395814513763028e-01
2.280000000000000000e+02,7.599999999999999645e+00,8.002395814513763028e-01
2.290000000000000000e+02,7.633333333333333748e+00,7.818135425024946850e-01
2.300000000000000000e+02,7.666666666666666963e+00,7.818135425024946850e-01
2.310000000000000000e+02,7.700000000000000178e+00,7.663801275513971722e-01
2.320000000000000000e+02,7.733333333333333393e+00,7.663801275513971722e-01
2.330000000000000000e+02,7.766666666666666607e+00,7.536589930013479766e-01
2.340000000000000000e+02,7.799999999999999822e+00,7.536589930013479766e-01
2.350000000000000000e+02,7.833333333333333037e+00,7.431406092076601189e-01
2.360000000000000000e+02,7.866666666666666252e+00,7.431406092076601189e-01
2.370000000000000000e+02,7.900000000000000355e+00,7.317260066385433692e-01
2.380000000000000000e+02,7.933333333333333570e+00,7.317260066385433692e-01
2.390000000000000000e+02,7.966666666666666785e+00,7.197559569445584060e-01
2.400000000000000000e+02,8.000000000000000000e+00,7.197559569445584060e-01
2.410000000000000000e+02,8.033333333333333215e+00,7.027439174906874308e-01
2.420000000000000000e+02,8.066666666666666430e+00,7.027439174906874308e-01
2.430000000000000000e+02,8.099999999999999645e+00,6.835716809330597554e-01
2.440000000000000000e+02,8.133333333333332860e+00,6.835716809330597554e-01
2.450000000000000000e+02,8.166666666666666075e+00,6.530534220460652017e-01
2.460000000000000000e+02,8.199999999999999289e+00,6.530534220460652017e-01
2.470000000000000000e+02,8.233333333333332504e+00,6.216153031329914036e-01
2.480000000000000000e+02,8.266666666666667496e+00,6.216153031329914036e-01
2.490000000000000000e+02,8.300000000000000711e+00,5.868205730507215501e-01
2.500000000000000000e+02,8.333333333333333925e+00,5.868205730507215501e-01
2.510000000000000000e+02,8.366666666666667140e+00,5.432552373864373285e-01
2.520000000000000000e+02,8.400000000000000355e+00,5.432552373864373285e-01
2.530000000000000000e+02,8.433333333333333570e+00,4.943146182477345385e-01
2.540000000000000000e+02,8.466666666666666785e+00,4.943146182477345385e-01
2.550000000000000000e+02,8.500000000000000000e+00,4.306318670265730231e-01
2.560000000000000000e+02,8.533333333333333215e+00,4.306318670265730231e-01
2.570000000000000000e+02,8.566666666666666430e+00,3.612963242030482469e-01
2.580000000000000000e+02,8.599999999999999645e+00,3.612963242030482469e-01
2.590000000000000000e+02,8.633333333333332860e+00,2.919303887154807708e-01
2.600000000000000000e+02,8.666666666666666075e+00,2.919303887154807708e-01
2.610000000000000000e+02,8.699999999999999289e+00,2.191829570678638650e-01
2.620000000000000000e+02,8.733333333333332504e+00,2.191829570678638650e-01
2.630000000000000000e+02,8.766666666666667496e+00,1.617564741853697863e-01
2.640000000000000000e+02,8.800000000000000711e+00,1.617564741853697863e-01
2.650000000000000000e+02,8.833333333333333925e+00,1.160860766568862085e-01
2.660000000000000000e+02,8.866666666666667140e+00,1.160860766568862085e-01
2.670000000000000000e+02,8.900000000000000355e+00,8.484130654591046095e-02
2.680000000000000000e+02,8.933333333333333570e+00,8.484130654591046095e-02
2.690000000000000000e+02,8.966666666666666785e+00,7.246382844906466836e-02
2.700000000000000000e+02,9.000000000000000000e+00,7.246382844906466836e-02
2.710000000000000000e+02,9.033333333333333215e+00,7.178772710429885684e-02
2.720000000000000000e+02,9.066666666666666430e+00,7.178772710429885684e-02
2.730000000000000000e+02,9.099999999999999645e+00,7.577567277169619531e-02
2.740000000000000000e+02,9.133333333333332860e+00,7.577567277169619531e-02
2.750000000000000000e+02,9.166666666666666075e+00,8.232090177964855593e-02
2.760000000000000000e+02,9.199999999999999289e+00,8.232090177964855593e-02
2.770000000000000000e+02,9.233333333333332504e+00,9.986062912695349569e-02
2.780000000000000000e+02,9.266666666666667496e+00,9.986062912695349569e-02
2.790000000000000000e+02,9.300000000000000711e+00,1.230413540960989954e-01
2.800000000000000000e+02,9.333333333333333925e+00,1.230413540960989954e-01
2.810000000000000000e+02,9.366666666666667140e+00,1.492170653612494846e-01
2.820000000000000000e+02,9.400000000000000355e+00,1.492170653612494846e-01
2.830000000000000000e+02,9.433333333333333570e+00,1.767899681449249250e-01
2.840000000000000000e+02,9.466666666666666785e+00,1.767899681449249250e-01
2.850000000000000000e+02,9.500000000000000000e+00,2.074285999784186429e-01
2.860000000000000000e+02,9.533333333333333215e+00,2.074285999784186429e-01
2.870000000000000000e+02,9.566666666666666430e+00,2.384150972451084816e-01
2.880000000000000000e+02,9.599999999999999645e+00,2.384150972451084816e-01
2.890000000000000000e+02,9.633333333333332860e+00,2.674783222717239672e-01
2.900000000000000000e+02,9.666666666666666075e+00,2.674783222717239672e-01
2.910000000000000000e+02,9.699999999999999289e+00,2.933151707934069652e-01
2.920000000000000000e+02,9.733333333333332504e+00,2.933151707934069652e-01
2.930000000000000000e+02,9.766666666666667496e+00,3.160258881154072719e-01
2.940000000000000000e+02,9.800000000000000711e+00,3.160258881154072719e-01
2.950000000000000000e+02,9.833333333333333925e+00,3.358148001168993479e-01
2.960000000000000000e+02,9.866666666666667140e+00,3.358148001168993479e-01
2.970000000000000000e+02,9.900000000000000355e+00,3.529412702522727319e-01
2.980000000000000000e+02,9.933333333333333570e+00,3.529412702522727319e-01
2.990000000000000000e+02,9.966666666666666785e+00,3.650748531210034620e-01
3.000000000000000000e+02,1.000000000000000000e+01,3.650748531210034620e-01
3.010000000000000000e+02,1.003333333333333321e+01,3.712049862993080374e-01
3.020000000000000000e+02,1.006666666666666643e+01,3.712049862993080374e-01
3.030000000000000000e+02,1.009999999999999964e+01,3.759929593227627764e-01
3.040000000000000000e+02,1.013333333333333286e+01,3.759929593227627764e-01
3.050000000000000000e+02,1.016666666666666607e+01,3.801720715040663445e-01
3.060000000000000000e+02,1.019999999999999929e+01,3.801720715040663445e-01
3.070000000000000000e+02,1.023333333333333250e+01,3.872496801438621850e-01
3.080000000000000000e+02,1.026666666666666750e+01,3.872496801438621850e-01
3.090000000000000000e+02,1.030000000000000071e+01,4.033602448464860268e-01
3.100000000000000000e+02,1.033333333333333393e+01,4.033602448464860268e-01
3.110000000000000000e+02,1.036666666666666714e+01,4.190370090352021903e-01
3.120000000000000000e+02,1.040000000000000036e+01,4.190370090352021903e-01
3.130000000000000000e+02,1.043333333333333357e+01,4.337123723518334639e-01
3.140000000000000000e+02,1.046666666666666679e+01,4.337123723518334639e-01
3.150000000000000000e+02,1.050000000000000000e+01,4.470996762869158259e-01
3.160000000000000000e+02,1.053333333333333321e+01,4.470996762869158259e-01
3.170000000000000000e+02,1.056666666666666643e+01,4.596486928493969115e-01
3.180000000000000000e+02,1.059999999999999964e+01,4.596486928493969115e-01
3.190000000000000000e+02,1.063333333333333286e+01,4.711068922698762318e-01
3.200000000000000000e+02,1.066666666666666607e+01,4.711068922698762318e-01
3.210000000000000000e+02,1.069999999999999929e+01,4.809149849455922054e-01
3.220000000000000000e+02,1.073333333333333250e+01,4.809149849455922054e-01
3.230000000000000000e+02,1.076666666666666750e+01,4.885892651694934696e-01
3.240000000000000000e+02,1.080000000000000071e+01,4.885892651694934696e-01
3.250000000000000000e+02,1.083333333333333393e+01,4.907951070332582377e-01
3.260000000000000000e+02,1.086666666666666714e+01,4.907951070332582377e-01
3.270000000000000000e+02,1.090000000000000036e+01,4.896751945514196125e-01
3.280000000000000000e+02,1.093333333333333357e+01,4.896751945514196125e-01
3.290000000000000000e+02,1.096666666666666679e+01,4.878746369350264733e-01
3.300000000000000000e+02,1.100000000000000000e+01,4.878746369350264733e-01
3.310000000000000000e+02,1.103333333333333321e+01,4.862217706355365099e-01
3.320000000000000000e+02,1.106666666666666643e+01,4.862217706355365099e-01
3.330000000000000000e+02,1.109999999999999964e+01,4.910073574745950076e-01
3.340000000000000000e+02,1.113333333333333286e+01,4.910073574745950076e-01
3.350000000000000000e+02,1.116666666666666607e+01,5.022020543640781653e-01
3.360000000000000000e+02,1.119999999999999929e+01,5.022020543640781653e-01
3.370000000000000000e+02,1.123333333333333250e+01,5.166389441337031485e-01
3.380000000000000000e+02,1.126666666666666750e+01,5.166389441337031485e-01
3.390000000000000000e+02,1.130000000000000071e+01,5.320610021868684703e-01
3.400000000000000000e+02,1.133333333333333393e+01,5.320610021868684703e-01
3.410000000000000000e+02,1.136666666666666714e+01,5.439228835094620518e-01
3.420000000000000000e+02,1.140000000000000036e+01,5.439228835094620518e-01
3.430000000000000000e+02,1.143333333333333357e+01,5.500914967067798145e-01
3.440000000000000000e+02,1.146666666666666679e+01,5.500914967067798145e-01
3.450000000000000000e+02,1.150000000000000000e+01,5.556453932959000142e-01
3.460000000000000000e+02,1.153333333333333321e+01,5.556453932959000142e-01
3.470000000000000000e+02,1.156666666666666643e+01,5.575409727529279102e-01
3.480000000000000000e+02,1.159999999999999964e+01,5.575409727529279102e-01
3.490000000000000000e+02,1.163333333333333286e+01,5.508160085978796028e-01
3.500000000000000000e+02,1.166666666666666607e+01,5.508160085978796028e-01
3.510000000000000000e+02,1.169999999999999929e+01,5.393336915685359445e-01
3.520000000000000000e+02,1.173333333333333250e+01,5.393336915685359445e-01
3.530000000000000000e+02,1.176666666666666750e+01,5.562635289405739591e-01
3.540000000000000000e+02,1.180000000000000071e+01,5.562635289405739591e-01
3.550000000000000000e+02,1.183333333333333393e+01,5.891220319145302753e-01
3.560000000000000000e+02,1.186666666666666714e+01,5.891220319145302753e-01
3.570000000000000000e+02,1.190000000000000036e+01,6.465802812336878258e-01
3.580000000000000000e+02,1.193333333333333357e+01,6.465802812336878258e-01
3.590000000000000000e+02,1.196666666666666679e+01,7.114908798455621408e-01
3.600000000000000000e+02,1.200000000000000000e+01,7.114908798455621408e-01
3.610000000000000000e+02,1.203333333333333321e+01,7.777023134648612945e-01
3.620000000000000000e+02,1.206666666666666643e+01,7.777023134648612945e-01
3.630000000000000000e+02,1.209999999999999964e+01,8.341717427202051116e-01
3.640000000000000000e+02,1.213333333333333286e+01,8.341717427202051116e-01
3.650000000000000000e+02,1.216666666666666607e+01,8.744304301659721057e-01
3.660000000000000000e+02,1.219999999999999929e+01,8.744304301659721057e-01
3.670000000000000000e+02,1.223333333333333250e+01,9.032258064516128782e-01
3.680000000000000000e+02,1.226666666666666750e+01,9.032258064516128782e-01
3.690000000000000000e+02,1.230000000000000071e+01,9.112653492273419253e-01
3.700000000000000000e+02,1.233333333333333393e+01,9.112653492273419253e-01
3.710000000000000000e+02,1.236666666666666714e+01,9.066976014043294230e-01
3.720000000000000000e+02,1.240000000000000036e+01,9.066976014043294230e-01
3.730000000000000000e+02,1.243333333333333357e+01,8.949217464086668405e-01
3.740000000000000000e+02,1.246666666666666679e+01,8.949217464086668405e-01
3.750000000000000000e+02,1.250000000000000000e+01,8.716012071427508001e-01
3.760000000000000000e+02,1.253333333333333321e+01,8.716012071427508001e-01
3.770000000000000000e+02,1.256666666666666643e+01,8.402168497026142324e-01
3.780000000000000000e+02,1.259999999999999964e+01,8.402168497026142324e-01
3.790000000000000000e+02,1.263333333333333286e+01,8.001225175153215963e-01
3.800000000000000000e+02,1.266666666666666607e+01,8.001225175153215963e-01
3.810000000000000000e+02,1.269999999999999929e+01,7.568058752207584838e-01
3.820000000000000000e+02,1.273333333333333250e+01,7.568058752207584838e-01
3.830000000000000000e+02,1.276666666666666750e+01,7.136523646579052693e-01
3.840000000000000000e+02,1.280000000000000071e+01,7.136523646579052693e-01
3.850000000000000000e+02,1.283333333333333393e+01,6.738974377894175749e-01
3.860000000000000000e+02,1.286666666666666714e+01,6.738974377894175749e-01
3.870000000000000000e+02,1.290000000000000036e+01,6.436069891624401906e-01
3.880000000000000000e+02,1.293333333333333357e+01,6.436069891624401906e-01
3.890000000000000000e+02,1.296666666666666679e+01,6.203321488145630003e-01
3.900000000000000000e+02,1.300000000000000000e+01,6.203321488145630003e-01
3.910000000000000000e+02,1.303333333333333321e+01,5.986485345012880765e-01
3.920000000000000000e+02,1.306666666666666643e+01,5.986485345012880765e-01
3.930000000000000000e+02,1.309999999999999964e+01,5.728423220479647027e-01
3.940000000000000000e+02,1.313333333333333286e+01,5.728423220479647027e-01
3.950000000000000000e+02,1.316666666666666607e+01,5.458358427928962087e-01
3.960000000000000000e+02,1.319999999999999929e+01,5.458358427928962087e-01
3.970000000000000000e+02,1.323333333333333250e+01,5.230502493154123300e-01
3.980000000000000000e+02,1.326666666666666750e+01,5.230502493154123300e-01
3.990000000000000000e+02,1.330000000000000071e+01,5.038348122148597064e-01
4.000000000000000000e+02,1.333333333333333393e+01,5.038348122148597064e-01
4.010000000000000000e+02,1.336666666666666714e+01,4.733156797316029341e-01
4.020000000000000000e+02,1.340000000000000036e+01,4.733156797316029341e-01
4.030000000000000000e+02,1.343333333333333357e+01,4.375909994138071357e-01
4.040000000000000000e+02,1.346666666666666679e+01,4.375909994138071357e-01
4.050000000000000000e+02,1.350000000000000000e+01,3.767828659994945095e-01
4.060000000000000000e+02,1.353333333333333321e+01,3.767828659994945095e-01
4.070000000000000000e+02,1.356666666666666643e+01,3.112854763884544407e-01
4.080000000000000000e+02,1.359999999999999964e+01,3.112854763884544407e-01
4.090000000000000000e+02,1.363333333333333286e+01,2.461425776155064526e-01
4.100000000000000000e+02,1.366666666666666607e+01,2.461425776155064526e-01
4.110000000000000000e+02,1.369999999999999929e+01,1.890201657068114605e-01
4.120000000000000000e+02,1.373333333333333250e+01,1.890201657068114605e-01
4.130000000000000000e+02,1.376666666666666750e+01,1.402281819143637309e-01
4.140000000000000000e+02,1.380000000000000071e+01,1.402281819143637309e-01
4.150000000000000000e+02,1.383333333333333393e+01,9.866417747431670271e-02
